Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockVaspWithSingleLineHeader,"(1165292, 1166047)","(27682, 27701)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125493.43141917
  -Hartree energ DENC   =   -159499.63833116
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.37424990
  PAW double counting   =     41134.69062191   -40733.75622386
  entropy T*S    EENTRO =        -0.09044553
  eigenvalues    EBANDS =     -6274.00375550
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92788224 eV

  energy without entropy =     -367.83743671  energy(sigma->0) =     -367.88265947


"
Block,BlockVaspWithSingleLineHeader,"(1167187, 1167942)","(27733, 27752)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125493.43141917
  -Hartree energ DENC   =   -159499.72373287
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.37406223
  PAW double counting   =     41134.03229569   -40733.10066910
  entropy T*S    EENTRO =        -0.09037235
  eigenvalues    EBANDS =     -6273.91546812
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92788251 eV

  energy without entropy =     -367.83751016  energy(sigma->0) =     -367.88269633


"
Block,BlockVaspWithSingleLineHeader,"(1169090, 1169845)","(27784, 27803)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125493.43141917
  -Hartree energ DENC   =   -159499.71049265
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.37413448
  PAW double counting   =     41133.67038734   -40732.74146393
  entropy T*S    EENTRO =        -0.09033526
  eigenvalues    EBANDS =     -6273.92610795
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92787598 eV

  energy without entropy =     -367.83754072  energy(sigma->0) =     -367.88270835


"
Block,BlockVaspWithSingleLineHeader,"(1170599, 1171354)","(27824, 27843)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125493.43141917
  -Hartree energ DENC   =   -159499.67877352
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.37421658
  PAW double counting   =     41133.44988062   -40732.52220074
  entropy T*S    EENTRO =        -0.09034368
  eigenvalues    EBANDS =     -6273.95665740
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92787615 eV

  energy without entropy =     -367.83753247  energy(sigma->0) =     -367.88270431


"
Block,BlockVaspWithHeader,"(1198811, 1200056)","(28572, 28590)",FORCE on cell STRESS in cart c...,"
  FORCE on cell =-STRESS in cart. coord.  units (eV):
  Direction    XX          YY          ZZ          XY          YZ          ZX
  --------------------------------------------------------------------------------------
  Alpha Z   856.26360   856.26360   856.26360
  Ewald  145819.99960145819.99960************     0.00000    -0.00000     0.00000
  Hartree154914.47749154914.47749************     0.00000     0.00000    -0.00000
  E(xc)   -1700.99396 -1700.99396 -1708.57023    -0.00000     0.00000     0.00000
  Local  ************************311432.63859    -0.00000     0.00000     0.00000
  n-local  -788.14258  -779.09718  -775.52668   -14.12734    -0.00001     0.00001
  augment  1293.50797  1293.50797  1285.22288     0.00000    -0.00000    -0.00000
  Kinetic  5382.37146  5361.33260  5367.93562    23.68730    -0.00003     0.00003
  Fock        0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  -------------------------------------------------------------------------------------
  Total     -32.47709   -32.47709   -18.10575     0.00000     0.00000    -0.00000
  in kB     -62.76038   -62.76038   -34.98848     0.00000     0.00000    -0.00000
  external pressure =      -53.50 kB  Pullay stress =        0.00 kB

"
Block,BlockVaspWithSingleLineHeader,"(1200057, 1200668)","(28590, 28603)",VOLUME and BASISvectors are no...,"
 VOLUME and BASIS-vectors are now :
 -----------------------------------------------------------------------------
  energy-cutoff  :      400.00
  volume of cell :      829.09
      direct lattice vectors                 reciprocal lattice vectors
     6.052834047  0.000000000  0.000000000     0.165211865  0.000000000  0.000000000
     0.000000000  6.052834047  0.000000000     0.000000000  0.165211865  0.000000000
     0.000000000  0.000000000 22.630000000     0.000000000  0.000000000  0.044189129

  length of vectors
     6.052834047  6.052834047 22.630000000     0.165211865  0.165211865  0.044189129

"
Block,BlockVaspWithHeader,"(1200669, 1206299)","(28604, 28651)",FORCES acting on ions electron...,"
 FORCES acting on ions
    electron-ion (+dipol)            ewald-force                    non-local-force                 convergence-correction
 -----------------------------------------------------------------------------------------------
   0.165E-07 0.259E-07 -.422E+04   -.312E-07 0.311E-07 0.422E+04   0.840E-21 0.719E-21 0.281E+01   0.227E-11 -.300E-11 -.313E-02
   0.696E-07 0.259E-07 -.422E+04   0.187E-07 0.311E-07 0.422E+04   0.172E-20 0.803E-22 0.281E+01   -.391E-11 -.258E-11 -.313E-02
   0.696E-07 -.271E-07 -.422E+04   0.187E-07 -.186E-07 0.422E+04   0.947E-21 -.870E-21 0.281E+01   -.393E-11 0.259E-11 -.313E-02
   0.165E-07 -.271E-07 -.422E+04   -.312E-07 -.186E-07 0.422E+04   -.311E-21 0.435E-21 0.281E+01   0.230E-11 0.274E-11 -.313E-02
   0.163E-07 -.265E-07 0.423E+04   -.305E-07 -.183E-07 -.423E+04   -.230E-21 0.508E-21 -.350E+01   -.229E-11 -.392E-12 0.368E-02
   0.479E-07 -.577E-07 0.213E+04   -.204E-07 -.346E-07 -.213E+04   0.786E-21 -.122E-20 0.320E+00   -.815E-12 -.587E-12 0.200E-01
   0.175E-07 -.267E-07 0.163E+02   -.354E-07 -.211E-07 -.162E+02   0.303E-21 -.141E-21 -.150E+00   -.184E-11 -.216E-11 0.199E-01
   0.475E-07 -.567E-07 -.212E+04   -.203E-07 -.352E-07 0.213E+04   0.730E-21 -.152E-21 -.229E+00   -.581E-12 -.184E-11 0.142E-01
   0.163E-07 0.255E-07 0.423E+04   -.305E-07 0.304E-07 -.423E+04   0.546E-21 0.120E-21 -.350E+01   -.213E-11 0.370E-12 0.368E-02
   0.479E-07 -.516E-08 0.213E+04   -.204E-07 0.205E-07 -.213E+04   0.862E-21 0.476E-21 0.320E+00   -.723E-12 0.622E-12 0.200E-01
   0.175E-07 0.251E-07 0.163E+02   -.354E-07 0.353E-07 -.162E+02   -.123E-21 -.870E-21 -.150E+00   -.199E-11 0.257E-11 0.199E-01
   0.475E-07 -.517E-08 -.212E+04   -.203E-07 0.204E-07 0.213E+04   0.728E-21 0.877E-21 -.229E+00   -.549E-12 0.921E-12 0.142E-01
   0.683E-07 -.265E-07 0.423E+04   0.183E-07 -.183E-07 -.423E+04   0.143E-20 0.504E-21 -.350E+01   0.245E-11 -.365E-12 0.368E-02
   0.100E-06 -.577E-07 0.213E+04   0.346E-07 -.346E-07 -.213E+04   0.116E-20 -.430E-21 0.320E+00   0.452E-12 -.410E-12 0.200E-01
   0.693E-07 -.267E-07 0.163E+02   0.212E-07 -.211E-07 -.162E+02   -.224E-20 -.273E-21 -.150E+00   0.257E-11 -.207E-11 0.199E-01
   0.990E-07 -.567E-07 -.212E+04   0.351E-07 -.352E-07 0.213E+04   -.843E-22 -.689E-21 -.229E+00   0.199E-11 -.213E-11 0.142E-01
   0.683E-07 0.255E-07 0.423E+04   0.183E-07 0.304E-07 -.423E+04   -.119E-20 0.948E-21 -.350E+01   0.228E-11 0.239E-12 0.368E-02
   0.100E-06 -.515E-08 0.213E+04   0.346E-07 0.205E-07 -.213E+04   0.125E-20 0.628E-21 0.320E+00   0.345E-12 0.694E-12 0.200E-01
   0.693E-07 0.251E-07 0.163E+02   0.212E-07 0.353E-07 -.162E+02   -.995E-21 -.459E-22 -.150E+00   0.272E-11 0.246E-11 0.199E-01
   0.990E-07 -.517E-08 -.212E+04   0.351E-07 0.204E-07 0.213E+04   -.946E-22 0.805E-21 -.229E+00   0.194E-11 0.141E-11 0.142E-01
   0.176E-07 -.196E-07 0.179E+04   -.500E-08 -.155E-07 -.179E+04   -.224E-19 0.433E-20 0.323E+01   -.212E-12 -.167E-12 0.985E-03
   0.972E-08 -.106E-07 0.884E+03   -.179E-07 -.712E-08 -.884E+03   0.161E-18 0.277E-19 -.847E+00   -.840E-12 -.686E-12 0.844E-02
   0.187E-07 -.196E-07 0.140E+02   -.720E-08 -.180E-07 -.141E+02   -.283E-20 -.588E-19 0.149E+00   -.533E-12 -.105E-11 0.652E-02
   0.985E-08 -.108E-07 -.864E+03   -.182E-07 -.744E-08 0.863E+03   0.934E-19 0.428E-19 0.114E+01   0.175E-12 0.215E-12 0.175E-02
   0.176E-07 -.788E-09 0.179E+04   -.500E-08 0.502E-08 -.179E+04   0.124E-20 0.701E-20 0.323E+01   -.188E-12 0.163E-12 0.985E-03
   0.972E-08 0.747E-08 0.884E+03   -.179E-07 0.179E-07 -.884E+03   0.481E-19 -.360E-19 -.847E+00   -.821E-12 0.727E-12 0.844E-02
   0.187E-07 -.146E-08 0.140E+02   -.720E-08 0.723E-08 -.141E+02   -.648E-19 -.305E-19 0.149E+00   -.507E-12 0.717E-12 0.652E-02
   0.985E-08 0.763E-08 -.864E+03   -.182E-07 0.182E-07 0.863E+03   -.209E-18 0.498E-20 0.114E+01   0.802E-13 -.176E-13 0.175E-02
   0.364E-07 -.196E-07 0.179E+04   0.154E-07 -.155E-07 -.179E+04   0.906E-19 -.182E-19 0.323E+01   0.283E-12 -.750E-13 0.985E-03
   0.278E-07 -.106E-07 0.884E+03   0.715E-08 -.712E-08 -.884E+03   0.954E-19 -.434E-19 -.847E+00   0.108E-11 -.660E-12 0.844E-02
   0.368E-07 -.196E-07 0.140E+02   0.180E-07 -.180E-07 -.141E+02   0.288E-19 -.481E-19 0.149E+00   0.117E-11 -.114E-11 0.652E-02
   0.283E-07 -.108E-07 -.864E+03   0.747E-08 -.744E-08 0.863E+03   -.824E-19 0.145E-19 0.114E+01   -.464E-12 0.216E-12 0.175E-02
   0.364E-07 -.789E-09 0.179E+04   0.154E-07 0.502E-08 -.179E+04   -.144E-19 0.474E-19 0.323E+01   0.262E-12 0.692E-13 0.985E-03
   0.278E-07 0.747E-08 0.884E+03   0.715E-08 0.179E-07 -.884E+03   0.477E-19 0.577E-19 -.847E+00   0.106E-11 0.641E-12 0.844E-02
   0.368E-07 -.146E-08 0.140E+02   0.180E-07 0.723E-08 -.141E+02   -.137E-18 0.459E-19 0.149E+00   0.114E-11 0.791E-12 0.652E-02
   0.283E-07 0.763E-08 -.864E+03   0.747E-08 0.182E-07 0.863E+03   -.983E-19 -.351E-19 0.114E+01   -.373E-12 -.489E-13 0.175E-02
   0.174E-07 -.198E-07 -.185E+04   -.489E-08 -.150E-07 0.186E+04   0.325E-19 0.706E-19 -.628E+01   0.723E-12 0.119E-11 -.262E-02
   0.364E-07 -.198E-07 -.185E+04   0.150E-07 -.150E-07 0.186E+04   0.504E-19 0.422E-19 -.628E+01   -.152E-11 0.117E-11 -.262E-02
   0.364E-07 -.756E-09 -.185E+04   0.150E-07 0.491E-08 0.186E+04   -.106E-18 -.180E-19 -.628E+01   -.144E-11 -.723E-12 -.262E-02
   0.174E-07 -.757E-09 -.185E+04   -.489E-08 0.491E-08 0.186E+04   0.321E-20 -.878E-20 -.628E+01   0.643E-12 -.727E-12 -.262E-02
 -----------------------------------------------------------------------------------------------
   0.158E-05 -.394E-06 0.131E+02   -.317E-13 -.355E-13 -.100E-10   -.781E-19 0.697E-19 -.134E+02   0.289E-12 -.291E-12 0.279E+00

"
Block,BlockVaspWithSingleLineHeader,"(1206300, 1210028)","(28652, 28699)",POSITION TOTALFORCE eVAngst to...,"
 POSITION                                       TOTAL-FORCE (eV/Angst)
 -----------------------------------------------------------------------------------
      0.75660      5.29623      9.52096         0.000000      0.000000      0.035712
      3.78302      5.29623      9.52096         0.000000     -0.000000      0.035712
      3.78302      2.26981      9.52096         0.000000     -0.000000      0.035712
      0.75660      2.26981      9.52096         0.000000     -0.000000      0.035712
      0.75660      2.26981      1.07000         0.000000      0.000000      2.090264
      2.26981      0.75660      3.21000        -0.000000      0.000000     -0.343755
      0.75660      2.26981      5.38045         0.000000      0.000000     -0.001447
      2.26981      0.75660      7.51687        -0.000000     -0.000000     -0.003705
      0.75660      5.29623      1.07000         0.000000      0.000000      2.090264
      2.26981      3.78302      3.21000        -0.000000      0.000000     -0.343755
      0.75660      5.29623      5.38045         0.000000     -0.000000     -0.001447
      2.26981      3.78302      7.51687        -0.000000     -0.000000     -0.003705
      3.78302      2.26981      1.07000        -0.000000      0.000000      2.090264
      5.29623      0.75660      3.21000        -0.000000      0.000000     -0.343755
      3.78302      2.26981      5.38045         0.000000     -0.000000     -0.001447
      5.29623      0.75660      7.51687        -0.000000     -0.000000     -0.003705
      3.78302      5.29623      1.07000        -0.000000     -0.000000      2.090264
      5.29623      3.78302      3.21000        -0.000000      0.000000     -0.343755
      3.78302      5.29623      5.38045         0.000000      0.000000     -0.001447
      5.29623      3.78302      7.51687         0.000000      0.000000     -0.003705
      2.26981      0.75660      1.07000         0.000000      0.000000     -1.281823
      0.75660      2.26981      3.21000        -0.000000      0.000000     -0.492923
      2.26981      0.75660      5.35682         0.000000      0.000000      0.009891
      0.75660      2.26981      7.50435         0.000000     -0.000000     -0.020016
      2.26981      3.78302      1.07000         0.000000     -0.000000     -1.281823
      0.75660      5.29623      3.21000         0.000000      0.000000     -0.492923
      2.26981      3.78302      5.35682         0.000000     -0.000000      0.009891
      0.75660      5.29623      7.50435         0.000000     -0.000000     -0.020016
      5.29623      0.75660      1.07000         0.000000      0.000000     -1.281823
      3.78302      2.26981      3.21000         0.000000     -0.000000     -0.492923
      5.29623      0.75660      5.35682        -0.000000      0.000000      0.009891
      3.78302      2.26981      7.50435         0.000000     -0.000000     -0.020016
      5.29623      3.78302      1.07000         0.000000     -0.000000     -1.281823
      3.78302      5.29623      3.21000        -0.000000      0.000000     -0.492923
      5.29623      3.78302      5.35682         0.000000     -0.000000      0.009891
      3.78302      5.29623      7.50435         0.000000     -0.000000     -0.020016
      2.26981      0.75660      9.71256        -0.000000      0.000000      0.007801
      5.29623      0.75660      9.71256        -0.000000      0.000000      0.007801
      5.29623      3.78302      9.71256        -0.000000     -0.000000      0.007801
      2.26981      3.78302      9.71256        -0.000000     -0.000000      0.007801
 -----------------------------------------------------------------------------------
    total drift:                                0.000002     -0.000000      0.000434


"
Block,BlockVaspWithSingleLineHeader,"(1210136, 1210540)","(28704, 28715)",FREE ENERGIE OF THE IONELECTRO...,"
  FREE ENERGIE OF THE ION-ELECTRON SYSTEM (eV)
  ---------------------------------------------------
  free  energy   TOTEN  =      -367.92097492 eV

  energy  without entropy=     -367.83063124  energy(sigma->0) =     -367.87580308

 d Force = 0.8435253E-04[-0.299E-04, 0.199E-03]  d Energy =-0.4400424E-05 0.888E-04
 d Force = 0.4510772E+02[ 0.451E+02, 0.451E+02]  d Ewald  = 0.4510772E+02-0.486E-07


"
Block,BlockVaspWithSingleLineHeader,"(1212051, 1212806)","(28758, 28777)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125471.66111293
  -Hartree energ DENC   =   -159478.03091013
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.36436590
  PAW double counting   =     41133.30218963   -40732.37491967
  entropy T*S    EENTRO =        -0.09022027
  eigenvalues    EBANDS =     -6273.82387861
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92767738 eV

  energy without entropy =     -367.83745712  energy(sigma->0) =     -367.88256725


"
Block,BlockVaspWithSingleLineHeader,"(1213914, 1214669)","(28809, 28828)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125471.66111293
  -Hartree energ DENC   =   -159477.87965809
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.36282160
  PAW double counting   =     41132.31815459   -40731.39467186
  entropy T*S    EENTRO =        -0.09039977
  eigenvalues    EBANDS =     -6273.96987243
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92793019 eV

  energy without entropy =     -367.83753042  energy(sigma->0) =     -367.88273030


"
Block,BlockVaspWithSingleLineHeader,"(1215785, 1216540)","(28860, 28879)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125471.66111293
  -Hartree energ DENC   =   -159478.12747732
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.36251598
  PAW double counting   =     41131.95132432   -40731.02982560
  entropy T*S    EENTRO =        -0.09014717
  eigenvalues    EBANDS =     -6273.72002653
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92794055 eV

  energy without entropy =     -367.83779338  energy(sigma->0) =     -367.88286697


"
Block,BlockVaspWithSingleLineHeader,"(1217294, 1218049)","(28900, 28919)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125471.66111293
  -Hartree energ DENC   =   -159477.93140124
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.36267663
  PAW double counting   =     41131.61624694   -40730.69647792
  entropy T*S    EENTRO =        -0.09030445
  eigenvalues    EBANDS =     -6273.91436751
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.92793180 eV

  energy without entropy =     -367.83762734  energy(sigma->0) =     -367.88277957


"
Block,BlockVaspWithHeader,"(1245506, 1246751)","(29648, 29666)",FORCE on cell STRESS in cart c...,"
  FORCE on cell =-STRESS in cart. coord.  units (eV):
  Direction    XX          YY          ZZ          XY          YZ          ZX
  --------------------------------------------------------------------------------------
  Alpha Z   856.26360   856.26360   856.26360
  Ewald  145798.29080145798.29080************     0.00000    -0.00000     0.00000
  Hartree154894.18358154894.18358************    -0.00000     0.00000    -0.00000
  E(xc)   -1700.98271 -1700.98271 -1708.56519     0.00000     0.00000     0.00000
  Local  ************************311390.81690     0.00000     0.00000     0.00000
  n-local  -788.13632  -779.08932  -775.44481   -14.12797    -0.00001     0.00001
  augment  1293.53251  1293.53251  1285.21539    -0.00000     0.00000    -0.00000
  Kinetic  5382.33889  5361.29917  5367.76303    23.68934    -0.00003     0.00003
  Fock        0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  -------------------------------------------------------------------------------------
  Total     -32.50728   -32.50728   -18.17165     0.00000    -0.00000    -0.00000
  in kB     -62.81872   -62.81872   -35.11582     0.00000    -0.00000    -0.00000
  external pressure =      -53.58 kB  Pullay stress =        0.00 kB

"
Block,BlockVaspWithSingleLineHeader,"(1246752, 1247363)","(29666, 29679)",VOLUME and BASISvectors are no...,"
 VOLUME and BASIS-vectors are now :
 -----------------------------------------------------------------------------
  energy-cutoff  :      400.00
  volume of cell :      829.09
      direct lattice vectors                 reciprocal lattice vectors
     6.052834047  0.000000000  0.000000000     0.165211865  0.000000000  0.000000000
     0.000000000  6.052834047  0.000000000     0.000000000  0.165211865  0.000000000
     0.000000000  0.000000000 22.630000000     0.000000000  0.000000000  0.044189129

  length of vectors
     6.052834047  6.052834047 22.630000000     0.165211865  0.165211865  0.044189129

"
Block,BlockVaspWithHeader,"(1247364, 1252994)","(29680, 29727)",FORCES acting on ions electron...,"
 FORCES acting on ions
    electron-ion (+dipol)            ewald-force                    non-local-force                 convergence-correction
 -----------------------------------------------------------------------------------------------
   0.165E-07 0.259E-07 -.422E+04   -.312E-07 0.311E-07 0.422E+04   -.654E-21 -.621E-21 0.282E+01   0.145E-11 -.263E-11 -.287E-01
   0.696E-07 0.259E-07 -.422E+04   0.187E-07 0.311E-07 0.422E+04   0.225E-21 -.195E-21 0.282E+01   -.202E-11 -.474E-11 -.287E-01
   0.696E-07 -.271E-07 -.422E+04   0.187E-07 -.186E-07 0.422E+04   -.527E-21 -.580E-21 0.282E+01   -.177E-11 0.264E-11 -.287E-01
   0.165E-07 -.271E-07 -.422E+04   -.312E-07 -.186E-07 0.422E+04   -.143E-20 0.201E-21 0.282E+01   0.128E-11 0.224E-11 -.287E-01
   0.163E-07 -.265E-07 0.423E+04   -.305E-07 -.183E-07 -.423E+04   -.344E-21 0.458E-22 -.350E+01   0.535E-11 -.169E-12 -.452E-01
   0.479E-07 -.577E-07 0.213E+04   -.204E-07 -.346E-07 -.213E+04   0.146E-20 0.486E-21 0.322E+00   -.423E-12 0.177E-12 -.981E-01
   0.175E-07 -.267E-07 0.163E+02   -.354E-07 -.211E-07 -.161E+02   0.632E-21 0.208E-21 -.146E+00   -.263E-11 -.218E-11 -.688E-01
   0.475E-07 -.567E-07 -.212E+04   -.203E-07 -.352E-07 0.212E+04   -.508E-21 0.127E-21 -.220E+00   0.706E-13 -.112E-11 -.373E-01
   0.163E-07 0.255E-07 0.423E+04   -.305E-07 0.304E-07 -.423E+04   -.336E-21 0.104E-20 -.350E+01   0.470E-11 0.358E-13 -.452E-01
   0.479E-07 -.516E-08 0.213E+04   -.204E-07 0.205E-07 -.213E+04   0.313E-21 0.617E-21 0.322E+00   -.578E-12 0.260E-12 -.981E-01
   0.175E-07 0.251E-07 0.163E+02   -.354E-07 0.353E-07 -.161E+02   -.946E-21 -.411E-21 -.146E+00   -.218E-11 0.292E-11 -.688E-01
   0.475E-07 -.517E-08 -.212E+04   -.203E-07 0.204E-07 0.212E+04   0.204E-21 -.146E-21 -.220E+00   -.344E-12 0.122E-11 -.373E-01
   0.683E-07 -.265E-07 0.423E+04   0.183E-07 -.183E-07 -.423E+04   -.290E-21 -.222E-22 -.350E+01   -.447E-11 0.189E-12 -.452E-01
   0.100E-06 -.577E-07 0.213E+04   0.346E-07 -.346E-07 -.213E+04   0.232E-20 -.723E-21 0.322E+00   0.433E-12 -.146E-11 -.981E-01
   0.693E-07 -.267E-07 0.163E+02   0.212E-07 -.211E-07 -.161E+02   -.223E-21 0.186E-20 -.146E+00   0.314E-11 -.251E-11 -.688E-01
   0.990E-07 -.567E-07 -.212E+04   0.351E-07 -.352E-07 0.212E+04   -.722E-22 0.483E-21 -.220E+00   0.924E-12 -.171E-11 -.373E-01
   0.683E-07 0.255E-07 0.423E+04   0.183E-07 0.304E-07 -.423E+04   -.114E-20 0.183E-21 -.350E+01   -.385E-11 -.231E-12 -.452E-01
   0.100E-06 -.515E-08 0.213E+04   0.346E-07 0.205E-07 -.213E+04   0.118E-20 -.102E-20 0.322E+00   0.624E-12 0.125E-11 -.981E-01
   0.693E-07 0.251E-07 0.163E+02   0.212E-07 0.353E-07 -.161E+02   0.694E-21 0.444E-21 -.146E+00   0.260E-11 0.264E-11 -.688E-01
   0.990E-07 -.517E-08 -.212E+04   0.351E-07 0.204E-07 0.212E+04   -.231E-21 -.342E-21 -.220E+00   0.137E-11 0.854E-12 -.373E-01
   0.176E-07 -.196E-07 0.179E+04   -.500E-08 -.155E-07 -.179E+04   0.170E-18 0.250E-19 0.324E+01   -.621E-12 0.616E-12 -.193E-01
   0.972E-08 -.106E-07 0.884E+03   -.179E-07 -.712E-08 -.883E+03   -.438E-19 0.627E-19 -.847E+00   0.941E-13 -.559E-12 -.437E-01
   0.187E-07 -.196E-07 0.140E+02   -.720E-08 -.180E-07 -.141E+02   0.108E-19 -.489E-19 0.150E+00   0.676E-13 -.116E-11 -.270E-01
   0.985E-08 -.108E-07 -.864E+03   -.182E-07 -.744E-08 0.862E+03   0.301E-19 0.360E-19 0.114E+01   -.526E-12 -.669E-12 -.961E-02
   0.176E-07 -.788E-09 0.179E+04   -.500E-08 0.502E-08 -.179E+04   0.828E-19 -.238E-19 0.324E+01   -.568E-12 -.321E-12 -.193E-01
   0.972E-08 0.747E-08 0.884E+03   -.179E-07 0.179E-07 -.883E+03   -.420E-19 -.161E-19 -.847E+00   -.243E-12 0.603E-12 -.437E-01
   0.187E-07 -.146E-08 0.140E+02   -.720E-08 0.723E-08 -.141E+02   -.870E-19 0.532E-19 0.150E+00   0.477E-13 0.815E-12 -.270E-01
   0.985E-08 0.763E-08 -.864E+03   -.182E-07 0.182E-07 0.862E+03   -.133E-18 0.646E-20 0.114E+01   -.693E-12 0.825E-12 -.961E-02
   0.364E-07 -.196E-07 0.179E+04   0.154E-07 -.155E-07 -.179E+04   0.128E-18 -.107E-19 0.324E+01   0.373E-13 0.417E-12 -.193E-01
   0.278E-07 -.106E-07 0.884E+03   0.715E-08 -.712E-08 -.883E+03   -.847E-19 -.779E-19 -.847E+00   -.420E-13 -.625E-12 -.437E-01
   0.368E-07 -.196E-07 0.140E+02   0.180E-07 -.180E-07 -.141E+02   -.296E-19 -.493E-19 0.150E+00   0.600E-12 -.953E-12 -.270E-01
   0.283E-07 -.108E-07 -.864E+03   0.747E-08 -.744E-08 0.862E+03   0.137E-20 0.181E-19 0.114E+01   0.739E-12 -.883E-12 -.961E-02
   0.364E-07 -.789E-09 0.179E+04   0.154E-07 0.502E-08 -.179E+04   0.165E-18 -.125E-19 0.324E+01   -.208E-14 0.741E-13 -.193E-01
   0.278E-07 0.747E-08 0.884E+03   0.715E-08 0.179E-07 -.883E+03   0.247E-19 0.150E-20 -.847E+00   0.283E-12 0.690E-12 -.437E-01
   0.368E-07 -.146E-08 0.140E+02   0.180E-07 0.723E-08 -.141E+02   -.443E-19 0.272E-19 0.150E+00   0.607E-12 0.522E-12 -.270E-01
   0.283E-07 0.763E-08 -.864E+03   0.747E-08 0.182E-07 0.862E+03   -.159E-19 -.387E-20 0.114E+01   0.890E-12 0.101E-11 -.961E-02
   0.174E-07 -.198E-07 -.185E+04   -.489E-08 -.150E-07 0.186E+04   -.461E-19 0.640E-20 -.628E+01   0.422E-12 0.540E-12 -.807E-02
   0.364E-07 -.198E-07 -.185E+04   0.150E-07 -.150E-07 0.186E+04   -.116E-18 0.591E-20 -.628E+01   -.284E-12 0.673E-12 -.807E-02
   0.364E-07 -.756E-09 -.185E+04   0.150E-07 0.491E-08 0.186E+04   0.953E-19 -.152E-20 -.628E+01   -.568E-12 -.410E-12 -.807E-02
   0.174E-07 -.757E-09 -.185E+04   -.489E-08 0.491E-08 0.186E+04   0.138E-18 0.250E-19 -.628E+01   0.699E-12 -.294E-12 -.807E-02
 -----------------------------------------------------------------------------------------------
   0.158E-05 -.394E-06 0.148E+02   0.518E-14 -.768E-13 0.136E-11   0.204E-18 0.244E-19 -.133E+02   0.461E-11 -.141E-11 -.154E+01

"
