Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockOrcaUnrecognizedWithHeader,"(300556, 300843)","(6108, 6112)",Program running with 128 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 128 parallel MPI-processes   *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaShark,"(300844, 302318)","(6107, 6126)",P O W E R E D B Y O R C A S B ...,"------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021                                                         
------------------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(302371, 304718)","(6131, 6180)",SHARK INTEGRAL PACKAGE,"----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     47
Number of basis functions                   ...    487
Number of shells                            ...    225
Maximum angular momentum                    ...      2
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Finite Nucleus Model                        ... NOT USED
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...   1581
   # of shells in Aux-J                     ...    515
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available
Integral threshold                          ...     2.500000e-11
Primitive cut-off                           ...     2.500000e-12
Primitive pair pre-selection threshold      ...     2.500000e-12

Calculating pre-screening integrals         ... done (  0.1 sec) Dimension = 225
Organizing shell pair data                  ... done (  0.3 sec)
Shell pair information
Total number of shell pairs                 ...     25425
Shell pairs after pre-screening             ...     17210
Total number of primitive shell pairs       ...    133515
Primitive shell pairs kept                  ...     50008
          la=0 lb=0:   4968 shell pairs
          la=1 lb=0:   6400 shell pairs
          la=1 lb=1:   2103 shell pairs
          la=2 lb=0:   2113 shell pairs
          la=2 lb=1:   1394 shell pairs
          la=2 lb=2:    232 shell pairs

Calculating one electron integrals          ... done (  0.1 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.3 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=   2456.004248093667 Eh

SHARK setup successfully completed in   1.1 seconds

Maximum memory used throughout the entire GTOINT-calculation: 32.0 MB


"
Block,BlockOrcaUnrecognizedWithHeader,"(304719, 305390)","(6181, 6194)",Program running with 128 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 128 parallel MPI-processes   *
           *              working on a common directory               *
           ************************************************************

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 3.143e-04
Time for diagonalization                   ...    0.124 sec
Threshold for overlap eigenvalues          ... 1.000e-08
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.322 sec
Total time needed                          ...    0.505 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(305391, 306308)","(6195, 6216)",DFT GRID GENERATION,"-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... Becke
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Angular grids for H and He will be reduced by one unit
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off

Total number of grid points                  ...   226799
Total number of batches                      ...     3567
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4826
Time for grid setup =    1.882 sec

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(306309, 306380)","(6217, 6222)",COSX GRID GENERATION,"--------------------
COSX GRID GENERATION
--------------------

GRIDX 1
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(309089, 310321)","(6282, 6302)",SCF ITERATIONS,"--------------
SCF ITERATIONS
--------------
ITER       Energy         Delta-E        Max-DP      RMS-DP      [F,P]     Damp
               ***  Starting incremental Fock matrix formation  ***
  0  -1139.4034806938   0.000000000000 0.00054392  0.00001558  0.0022895 0.7000
  1  -1139.4036217374  -0.000141043600 0.00048956  0.00001367  0.0018068 0.7000
                               ***Turning on DIIS***
  2  -1139.4037347286  -0.000112991219 0.00124919  0.00003480  0.0013560 0.0000
  3  -1139.4040250724  -0.000290343793 0.00031172  0.00000634  0.0001850 0.0000
               *** Restarting incremental Fock matrix formation ***
                                   *** Resetting DIIS ***
  4  -1139.4040304534  -0.000005380977 0.00030627  0.00000370  0.0001080 0.0000
  5  -1139.4040288542   0.000001599250 0.00022725  0.00000270  0.0002771 0.0000
  6  -1139.4040308393  -0.000001985134 0.00002726  0.00000044  0.0000210 0.0000
  7  -1139.4040308508  -0.000000011474 0.00001139  0.00000022  0.0000154 0.0000
  8  -1139.4040308545  -0.000000003757 0.00000434  0.00000009  0.0000063 0.0000
  9  -1139.4040308470   0.000000007489 0.00000162  0.00000004  0.0000024 0.0000
                            ***DIIS convergence achieved***

"
Block,BlockOrcaScfConverged,"(310322, 310597)","(6297, 6301)",SCF convergence message,"               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  10 CYCLES          *
               *****************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(311328, 311999)","(6315, 6333)",UHF SPIN CONTAMINATION,"----------------------
UHF SPIN CONTAMINATION
----------------------

Warning: in a DFT calculation there is little theoretical justification to 
         calculate <S**2> as in Hartree-Fock theory. We will do it anyways
         but you should keep in mind that the values have only limited relevance

Expectation value of <S**2>     :    -0.000000
Ideal value S*(S+1) for S=0.0   :     0.000000
Deviation                       :    -0.000000

             **** THE GBW FILE WAS UPDATED (orca.gbw) ****
             **** DENSITY orca.scfp WAS UPDATED ****
Total SCF time: 0 days 0 hours 0 min 45 sec 

Maximum memory used throughout the entire SCF-calculation: 114.1 MB

"
Block,BlockOrcaFinalSinglePointEnergy,"(312000, 312146)","(6327, 6330)",FINAL SINGLE POINT ENERGY,"-------------------------   --------------------
FINAL SINGLE POINT ENERGY     -1139.404090740540
-------------------------   --------------------
"
Block,BlockOrcaUnrecognizedWithHeader,"(312150, 312437)","(6335, 6339)",Program running with 128 parallel MPI-processes working on a common directory,"           ************************************************************
           *        Program running with 128 parallel MPI-processes   *
           *              working on a common directory               *
           ************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(312438, 313324)","(6339, 6360)",ORCA SCF GRADIENT CALCULATION,"------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

 ... reading COSX grid (gridx3)
Gradient of the Kohn-Sham DFT energy:
Kohn-Sham wavefunction type      ... UKS
Hartree-Fock exchange scaling    ...    0.200
Number of operators              ...    2
Number of atoms                  ...   47
Basis set dimensions             ...  487
Integral neglect threshold       ... 2.5e-11
Integral primitive cutoff        ... 2.5e-12
SHARK Integral package           ... ON

Nuc. rep. gradient       (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient (SHARK) ... done (  0.1 sec)
RI-J gradient            (SHARK) ... done (  0.6 sec)
COSX-gradient                    ... done (  4.0 sec)
Exchange-correlation gradient    ... done

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(313325, 316472)","(6361, 6423)",CARTESIAN GRADIENT,"------------------
CARTESIAN GRADIENT
------------------

   1   C   :    0.006490745    0.000345873   -0.000557596
   2   C   :   -0.006663250    0.003897970    0.026727618
   3   C   :    0.000902700    0.004501564   -0.000973736
   4   C   :    0.004232649    0.006544088   -0.014653678
   5   C   :   -0.012815613   -0.015084120    0.014669813
   6   C   :    0.017442312    0.005207178   -0.038189699
   7   C   :   -0.006959718    0.008406597    0.031640391
   8   C   :   -0.024136296   -0.004626068   -0.019850046
   9   C   :    0.003581711    0.000923376    0.016822381
  10   C   :    0.005691672   -0.003018655    0.005307043
  11   C   :   -0.011954110    0.025836650   -0.008639491
  12   C   :    0.004241531   -0.005208213   -0.001741631
  13   C   :    0.006014164   -0.014291887   -0.000447709
  14   C   :   -0.003206822    0.005643903    0.002424062
  15   C   :   -0.006711551   -0.002785365    0.003345658
  16   C   :    0.004727883    0.012592897    0.000130170
  17   C   :    0.009663061   -0.005150596   -0.007956003
  18   C   :   -0.029142450    0.013042916    0.001854245
  19   C   :    0.013502662   -0.001542039    0.004463274
  20   C   :   -0.007613497    0.002380015    0.005100914
  21   C   :    0.015730230   -0.003290434    0.000918062
  22   C   :    0.017809047    0.006481022   -0.002591868
  23   C   :   -0.008950400   -0.014076351    0.013692712
  24   C   :   -0.030263107    0.002128314   -0.006735263
  25   C   :    0.028545443    0.016376960   -0.007607509
  26   C   :    0.003561689   -0.010832108   -0.002797699
  27   C   :   -0.024289466   -0.001895047    0.024185986
  28   H   :   -0.000315579    0.000502605   -0.004255943
  29   H   :   -0.004314830    0.000602340    0.000051585
  30   H   :    0.006726295   -0.002988694    0.000844906
  31   H   :   -0.003628125   -0.005117708    0.000454734
  32   H   :    0.005173341    0.003660007   -0.001613180
  33   H   :    0.007120176    0.000785111   -0.005203785
  34   H   :   -0.006560191   -0.003486566   -0.004560987
  35   H   :    0.008661796   -0.010669983    0.004195103
  36   H   :   -0.002053062    0.000455672    0.001822806
  37   H   :    0.008665757   -0.004603514    0.000144620
  38   H   :   -0.006676497   -0.005213304    0.001404826
  39   H   :    0.000334685    0.001482565    0.001033145
  40   H   :    0.014678179   -0.006035779   -0.004121209
  41   H   :   -0.015191650   -0.000680267   -0.006509291
  42   H   :   -0.005900990   -0.006930711   -0.000320361
  43   H   :    0.003813802    0.009701504   -0.005105505
  44   H   :    0.011209976   -0.001555251    0.004007763
  45   H   :   -0.003126790    0.001545211   -0.003132727
  46   H   :    0.011535190    0.001769138   -0.009519445
  47   F   :    0.000630938   -0.005738792   -0.008319152

Difference to translation invariance:
           :    0.0002136371   -0.0000079775   -0.0001616973

Difference to rotation invariance:
           :   -0.0011806854   -0.0001827024    0.0011904454

Norm of the cartesian gradient     ...    0.1242923296
RMS gradient                       ...    0.0104673024
MAX gradient                       ...    0.0381896992

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(316473, 316862)","(6424, 6436)",TIMINGS,"-------
TIMINGS
-------

Total SCF gradient time            ...        7.727 sec

One electron gradient       ....       0.136 sec  (  1.8%)
RI-J Coulomb gradient       ....       0.587 sec  (  7.6%)
COSX gradient               ....       4.030 sec  ( 52.2%)
XC gradient                 ....       1.038 sec  ( 13.4%)

Maximum memory used throughout the entire SCFGRAD-calculation: 83.6 MB
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(316863, 325281)","(6437, 6773)",ORCA GEOMETRY RELAXATION STEP,"------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (new redundants).... done
Validating the new internal coordinates .... (new redundants).... done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  47
Number of internal coordinates          .... 284
Current Energy                          .... -1139.404090741 Eh
Current gradient norm                   ....     0.124292330 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.100
Updating the Hessian (Bofill)          .... Diagonalizing the Hessian               .... done
Dimension of the hessian                .... 284
Lowest eigenvalues of the Hessian:
  0.017979996  0.022661304  0.023105500  0.023482049  0.023845755
Hessian has   0 negative eigenvalues
Taking P-RFO step
Searching for lambda that maximizes along the lowest mode
TS mode is mode number   0 with eigenvalue   0.01798000 and components:
   1.    0.00036980
   2.   -0.00251107
   3.    0.00377446
   4.   -0.00080899
   5.    0.01220415
   6.   -0.01528289
   7.    0.00524961
   8.   -0.01966536
   9.    0.00111933
  10.   -0.00897961
  11.   -0.00117498
  12.    0.00233312
  13.    0.01256261
  14.   -0.00358832
  15.    0.00279642
  16.    0.00860070
  17.   -0.00787437
  18.    0.00825453
  19.   -0.00236140
  20.    0.00516627
  21.   -0.00992542
  22.    0.00126044
  23.    0.00690689
  24.   -0.01607064
  25.    0.00482144
  26.   -0.00253525
  27.    0.00481650
  28.   -0.01659259
  29.    0.00829017
  30.    0.00078181
  31.    0.00453318
  32.   -0.00165349
  33.   -0.00208485
  34.   -0.00258127
  35.    0.00030242
  36.    0.00089754
  37.   -0.00073031
  38.   -0.00021802
  39.   -0.00141750
  40.    0.00009755
  41.   -0.00019225
  42.   -0.00126865
  43.    0.00228425
  44.   -0.00177616
  45.    0.00018595
  46.   -0.00048727
  47.   -0.00062197
  48.   -0.00197576
  49.    0.00305914
  50.   -0.00010199
  51.    0.00038019
  52.    0.01426257
  53.    0.01380416
  54.    0.01211862
  55.   -0.01820508
  56.    0.00498495
  57.    0.00513928
  58.   -0.01632507
  59.   -0.00797274
  60.   -0.00470263
  61.   -0.01071873
  62.    0.02935858
  63.   -0.00162496
  64.   -0.00762816
  65.   -0.00786969
  66.    0.00414755
  67.    0.00469494
  68.    0.00869097
  69.   -0.00479026
  70.   -0.00249087
  71.   -0.00022955
  72.    0.00926024
  73.   -0.00593942
  74.   -0.00264994
  75.    0.01482711
  76.   -0.01179193
  77.   -0.00277908
  78.   -0.02707104
  79.   -0.00040255
  80.    0.00655864
  81.    0.00209951
  82.    0.02315452
  83.   -0.00059950
  84.    0.03637335
  85.   -0.01472704
  86.   -0.02454046
  87.    0.01823050
  88.    0.01277069
  89.    0.00340005
  90.    0.02418716
  91.   -0.01539473
  92.    0.00509169
  93.   -0.02765254
  94.    0.02096638
  95.    0.00145870
  96.    0.01843091
  97.   -0.01948293
  98.   -0.00280277
  99.    0.00024701
 100.   -0.00711917
 101.   -0.00139168
 102.    0.00296886
 103.   -0.00283650
 104.   -0.00527243
 105.   -0.00362175
 106.    0.00604483
 107.    0.00900102
 108.   -0.00672088
 109.   -0.00206304
 110.   -0.00782299
 111.    0.01489036
 112.   -0.00796564
 113.   -0.00052187
 114.    0.00266826
 115.   -0.00020706
 116.   -0.02670491
 117.   -0.00418102
 118.    0.00535263
 119.    0.01450369
 120.   -0.01486743
 121.    0.00225217
 122.   -0.01800786
 123.    0.00888691
 124.    0.01016047
 125.    0.01766893
 126.   -0.00620351
 127.   -0.00862042
 128.    0.00931715
 129.   -0.00233527
 130.   -0.00596810
 131.    0.01656172
 132.   -0.03647188
 133.    0.02053765
 134.   -0.00278264
 135.   -0.00874885
 136.   -0.01169519
 137.    0.00661940
 138.    0.00480727
 139.   -0.01148323
 140.   -0.00470482
 141.   -0.00036813
 142.    0.00345326
 143.   -0.14304047
 144.   -0.13052357
 145.   -0.13296595
 146.   -0.12319914
 147.   -0.14059809
 148.   -0.13205110
 149.   -0.11220976
 150.   -0.11312461
 151.   -0.12960871
 152.    0.01065694
 153.   -0.02181383
 154.   -0.00868309
 155.    0.00003571
 156.   -0.00027106
 157.   -0.01089229
 158.   -0.03022586
 159.   -0.03243506
 160.    0.00224491
 161.   -0.02719626
 162.   -0.03084271
 163.   -0.02204389
 164.   -0.03209407
 165.   -0.02844761
 166.   -0.02329525
 167.    0.07989142
 168.    0.03715655
 169.    0.03558992
 170.    0.07832479
 171.    0.01331129
 172.    0.02633901
 173.    0.02126459
 174.   -0.02507888
 175.    0.02372701
 176.   -0.07753181
 177.   -0.04904004
 178.   -0.04108675
 179.   -0.03601232
 180.   -0.02872592
 181.    0.09835479
 182.    0.16538882
 183.   -0.09640727
 184.   -0.02937324
 185.   -0.04190291
 186.    0.10706427
 187.   -0.15132578
 188.   -0.00235860
 189.   -0.00962976
 190.   -0.05285460
 191.    0.06394831
 192.   -0.12643267
 193.    0.02822479
 194.   -0.03783017
 195.    0.13639735
 196.    0.07034239
 197.    0.17816968
 198.    0.06879382
 199.    0.10473045
 200.   -0.00464541
 201.   -0.16178337
 202.   -0.08413529
 203.   -0.14956330
 204.   -0.07191521
 205.   -0.12078188
 206.   -0.11089818
 207.   -0.12380567
 208.    0.10372929
 209.    0.09082180
 210.    0.14746456
 211.    0.05449263
 212.   -0.02780995
 213.    0.13900280
 214.   -0.04847352
 215.    0.09389420
 216.   -0.09358212
 217.   -0.00799277
 218.    0.04213317
 219.    0.06368478
 220.    0.11381072
 221.    0.13952432
 222.    0.06569325
 223.    0.07437508
 224.    0.00054401
 225.   -0.13756462
 226.   -0.07516858
 227.   -0.10006869
 228.   -0.03767265
 229.    0.04482790
 230.    0.00790658
 231.    0.04523053
 232.    0.00830921
 233.    0.04390266
 234.    0.05485263
 235.   -0.14607351
 236.   -0.13512353
 237.   -0.09241567
 238.   -0.13231044
 239.    0.06024564
 240.    0.02035086
 241.    0.18677192
 242.    0.01391574
 243.    0.01124993
 244.   -0.16160625
 245.    0.06134466
 246.    0.00884124
 247.    0.04043425
 248.   -0.01206917
 249.   -0.13265588
 250.   -0.11416947
 251.   -0.07973167
 252.   -0.06124526
 253.    0.02218636
 254.   -0.02918483
 255.    0.09415979
 256.    0.04278860
 257.    0.05814325
 258.   -0.00893749
 259.    0.06998992
 260.    0.00290918
 261.   -0.04754870
 262.   -0.05919513
 263.    0.00651645
 264.   -0.00512998
 265.   -0.04238953
 266.   -0.07612323
 267.   -0.09339718
 268.    0.08366109
 269.    0.06638714
 270.    0.15710132
 271.    0.10623962
 272.    0.00847218
 273.   -0.01755917
 274.    0.13234344
 275.   -0.04796086
 276.    0.10194175
 277.   -0.00694327
 278.    0.02208987
 279.   -0.03764383
 280.   -0.00861068
 281.   -0.10745113
 282.   -0.10782160
 283.   -0.08066540
 284.   -0.08103587

Lambda that maximizes along the TS mode:       0.01812482
Searching for lambda that minimizes along all other modes
In cycle   1: lambdaN =  -0.02404015   step =   0.02404015
In cycle   2: lambdaN =  -0.02624516   step =   0.00220501
In cycle   3: lambdaN =  -0.02625188   step =   0.00000671
In cycle   4: lambdaN =  -0.02625188   step =   0.00000000
Lambda that minimizes along all other modes:  -0.02625188
Calculated stepsize too large (   3.4859 >    0.1000). Scaled with    0.0287.
The final length of the internal step   ....       0.1000
Converting the step to cartesian space:
 Initial RMS(Int)=    0.0059339083
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0173931596 RMS(Int)=    0.7446435711
 Iter   1:  RMS(Cart)=    0.0001709069 RMS(Int)=    0.0000597847
 Iter   2:  RMS(Cart)=    0.0000017382 RMS(Int)=    0.0000008141
 Iter   3:  RMS(Cart)=    0.0000000329 RMS(Int)=    0.0000000179
done
Storing new coordinates                 .... done
The predicted energy change is          ....     0.665062980
Previously predicted energy change      ....     0.793178549
Actually observed energy change         ....    -0.000097695
Ratio of predicted to observed change   ....    -0.000123169
New trust radius                        ....     0.100000000

"
Block,BlockOrcaGeometryConvergence,"(325282, 326214)","(6770, 6783)",TOTAL RUN TIME,"                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000976953            0.0000050000      NO
          RMS gradient        0.0052017115            0.0001000000      NO
          MAX gradient        0.0215941547            0.0003000000      NO
          RMS step            0.0059339083            0.0020000000      NO
          MAX step            0.0086061325            0.0040000000      NO
          ........................................................
          Max(Bonds)      0.0034      Max(Angles)    0.49
          Max(Dihed)        0.49      Max(Improp)    0.00
          ---------------------------------------------------------------------
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(348319, 348531)","(7081, 7084)",GEOMETRY OPTIMIZATION CYCLE 141,"         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE 141            *
         *************************************************************
"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(348532, 350608)","(7085, 7136)",CARTESIAN COORDINATES (ANGSTROEM),"---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      3.536700   -0.861763    1.176764
  C      2.028954   -1.025614    1.503925
  C      1.630359   -2.412756    1.970924
  C      0.126877   -2.368009    1.928002
  C     -0.316935   -1.368983    1.072374
  C      0.836215   -0.624966    0.508048
  C      0.791997    0.545147   -0.222411
  C      1.610920    0.678520   -1.466841
  C      2.632853   -0.121906   -2.003750
  C      3.171462    0.250122   -3.239694
  C      2.807024    1.442169   -3.917227
  C      1.814982    2.236429   -3.367867
  C      1.233905    1.840125   -2.156231
  C      0.189130    2.507738   -1.366630
  C     -0.417197    3.742312   -1.560032
  C     -1.382711    4.187014   -0.651964
  C     -1.701306    3.371329    0.445345
  C     -1.106020    2.136298    0.657052
  C     -0.125259    1.687818   -0.250185
  C     -1.718786   -1.288208    0.758774
  C     -2.318152   -0.742782   -0.415728
  C     -3.689127   -0.715949   -0.509314
  C     -4.575168   -1.163679    0.526963
  C     -4.031888   -1.831798    1.579376
  C     -2.580303   -1.974929    1.648124
  C     -2.094650   -2.960667    2.568439
  C     -0.748375   -3.171311    2.710867
  H      4.085263   -1.779495    1.403520
  H      3.884798   -0.060131    1.829437
  H      3.815342   -0.606901    0.156513
  H      2.007667   -2.694353    2.959883
  H      2.065713   -3.117677    1.245572
  H      2.996578   -1.058908   -1.599375
  H      3.802989   -0.462443   -3.767340
  H      3.379794    1.603577   -4.824335
  H      1.461533    3.150983   -3.838568
  H     -0.032052    4.335824   -2.387199
  H     -1.978908    5.080200   -0.800800
  H     -2.433704    3.734596    1.165233
  H     -1.175107    1.513608    1.543033
  H     -1.828813   -0.391663   -1.313856
  H     -4.187390   -0.438581   -1.437653
  H     -5.614980   -0.876476    0.404436
  H     -4.532027   -2.289319    2.425026
  H     -2.847887   -3.521434    3.114850
  H     -0.240898   -3.971626    3.240960
  F      1.766585   -0.141482    2.553558

"
Block,BlockOrcaUnrecognizedWithSingeLineHeader,"(350609, 354006)","(7137, 7189)",CARTESIAN COORDINATES (A.U.),"----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    6.683395   -1.628497    2.223761
   1 C     6.0000    0    12.011    3.834168   -1.938129    2.842007
   2 C     6.0000    0    12.011    3.080932   -4.559448    3.724506
   3 C     6.0000    0    12.011    0.239764   -4.474888    3.643396
   4 C     6.0000    0    12.011   -0.598921   -2.587003    2.026493
   5 C     6.0000    0    12.011    1.580218   -1.181014    0.960071
   6 C     6.0000    0    12.011    1.496658    1.030179   -0.420295
   7 C     6.0000    0    12.011    3.044197    1.282217   -2.771928
   8 C     6.0000    0    12.011    4.975371   -0.230368   -3.786539
   9 C     6.0000    0    12.011    5.993196    0.472662   -6.122135
  10 C     6.0000    0    12.011    5.304507    2.725305   -7.402486
  11 C     6.0000    0    12.011    3.429819    4.226238   -6.364346
  12 C     6.0000    0    12.011    2.331742    3.477332   -4.074687
  13 C     6.0000    0    12.011    0.357404    4.738938   -2.582557
  14 C     6.0000    0    12.011   -0.788388    7.071945   -2.948034
  15 C     6.0000    0    12.011   -2.612945    7.912309   -1.232034
  16 C     6.0000    0    12.011   -3.215002    6.370888    0.841580
  17 C     6.0000    0    12.011   -2.090074    4.037018    1.241649
  18 C     6.0000    0    12.011   -0.236705    3.189513   -0.472780
  19 C     6.0000    0    12.011   -3.248035   -2.434360    1.433876
  20 C     6.0000    0    12.011   -4.380672   -1.403655   -0.785613
  21 C     6.0000    0    12.011   -6.971439   -1.352947   -0.962464
  22 C     6.0000    0    12.011   -8.645815   -2.199034    0.995816
  23 C     6.0000    0    12.011   -7.619164   -3.461596    2.984588
  24 C     6.0000    0    12.011   -4.876065   -3.732074    3.114503
  25 C     6.0000    0    12.011   -3.958315   -5.594851    4.853647
  26 C     6.0000    0    12.011   -1.414224   -5.992910    5.122796
  27 H     1.0000    0     1.008    7.720028   -3.362757    2.652269
  28 H     1.0000    0     1.008    7.341204   -0.113631    3.457136
  29 H     1.0000    0     1.008    7.209952   -1.146877    0.295766
  30 H     1.0000    0     1.008    3.793940   -5.091589    5.593369
  31 H     1.0000    0     1.008    3.903632   -5.891556    2.353790
  32 H     1.0000    0     1.008    5.662712   -2.001046   -3.022381
  33 H     1.0000    0     1.008    7.186608   -0.873891   -7.119241
  34 H     1.0000    0     1.008    6.386885    3.030322   -9.116672
  35 H     1.0000    0     1.008    2.761897    5.954495   -7.253843
  36 H     1.0000    0     1.008   -0.060569    8.193520   -4.511152
  37 H     1.0000    0     1.008   -3.739594    9.600186   -1.513292
  38 H     1.0000    0     1.008   -4.599033    7.057363    2.201972
  39 H     1.0000    0     1.008   -2.220630    2.860305    2.915910
  40 H     1.0000    0     1.008   -3.455956   -0.740136   -2.482828
  41 H     1.0000    0     1.008   -7.913021   -0.828798   -2.716771
  42 H     1.0000    0     1.008  -10.610774   -1.656299    0.764274
  43 H     1.0000    0     1.008   -8.564291   -4.326186    4.582635
  44 H     1.0000    0     1.008   -5.381727   -6.654547    5.886214
  45 H     1.0000    0     1.008   -0.455230   -7.505285    6.124527
  46 F     9.0000    0    18.998    3.338362   -0.267363    4.825526

"
