Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
    135       0.017108   0.003575  -0.007985   0.036794  -0.039771  -0.150881
    136      -0.018625  -0.034744  -0.062429   0.061932  -0.289162  -0.447040
    137       0.052661   0.015393  -0.018500   0.087155   0.044108  -0.245020
    138       0.021618   0.009155   0.006600   0.038928  -0.007013  -0.187573
    139       0.002644   0.015787  -0.006610   0.065438  -0.269229  -0.498659
    140       0.020192  -0.007730  -0.013091   0.011819  -0.164501  -0.259289
                 54         55         56         57         58         59    
      0      -0.031220   0.003944  -0.004289  -0.005392   0.005455   0.009639
      1       0.093076  -0.003949   0.018999   0.011623  -0.010242   0.067585
      2       0.130804  -0.009917   0.028092   0.022425  -0.017260   0.104439
      3      -0.037712   0.010265   0.005947   0.000860   0.002386   0.060423
      4      -0.084779   0.004321  -0.026551  -0.013747   0.012069  -0.105171
      5      -0.029122   0.000473  -0.008439  -0.004171   0.004526  -0.036763
      6      -0.074458   0.020875   0.011245  -0.009330   0.005284  -0.066935
      7       0.043098  -0.008292   0.020533   0.004414   0.008413  -0.077092
      8      -0.182708  -0.009187  -0.067914  -0.013647   0.006685  -0.122228
      9       0.016818  -0.008204  -0.018262  -0.002843  -0.003541   0.039021
     10       0.048088   0.023988   0.036275   0.003020  -0.004110   0.070304
     11       0.031768  -0.014865  -0.038323  -0.001092  -0.007378   0.047833
     12      -0.014500  -0.012251   0.022905   0.000928  -0.010099   0.036964
     13      -0.054108  -0.025573   0.049037   0.000190   0.009792  -0.029889
     14       0.035901  -0.040504   0.007668   0.009383   0.021281  -0.029944
     15       0.158514  -0.025543   0.003762   0.013693  -0.015331   0.015384
     16      -0.123759  -0.023869  -0.099128  -0.021849  -0.011352   0.048119
     17       0.050788   0.072497   0.125092   0.005820   0.011480  -0.015005
     18       0.171550  -0.057185  -0.078533  -0.003644   0.034634  -0.202230
     19      -0.128686  -0.054561  -0.152958  -0.005552  -0.011431   0.054727
     20       0.019341   0.021877   0.044226   0.023467   0.003986  -0.006446
     21       0.014783   0.017697   0.018865   0.005851   0.019475  -0.022606
     22      -0.000219  -0.003623  -0.008263   0.001513  -0.003787   0.044703
     23       0.032535  -0.038251  -0.029052  -0.005910  -0.020685  -0.055915
     24      -0.049208  -0.009736   0.012352  -0.000800  -0.029149   0.035430
     25       0.020118   0.010577   0.039559   0.003671  -0.004746  -0.000356
     26      -0.034474   0.043578   0.007590   0.001942   0.024342   0.011142
     27      -0.150762  -0.005606  -0.031324  -0.014292  -0.047785   0.100240
     28      -0.004262  -0.004697  -0.006262  -0.002677  -0.005085  -0.004093
     29      -0.033387   0.006605  -0.044425   0.026359   0.070298   0.058834
     30       0.052485   0.010477   0.018176   0.003529   0.018557  -0.028724
     31      -0.079951  -0.008521  -0.056689   0.000479   0.009073   0.038467
     32       0.022178  -0.007938   0.023126  -0.002864  -0.022318  -0.000885
     33       0.056539   0.014335   0.016758   0.005460   0.031744  -0.028487
     34       0.112480   0.006115   0.044613   0.004903   0.009146  -0.091965
     35       0.014847  -0.037610   0.041303  -0.020811  -0.114602  -0.048339
     36       0.038512   0.002947   0.025502   0.007135  -0.007024  -0.002381
     37       0.063527   0.009179   0.040856  -0.001390  -0.000552  -0.023206
     38      -0.029445   0.030554  -0.009669  -0.020764   0.062476   0.044967
     39      -0.009641  -0.007186  -0.013821  -0.000328  -0.003042   0.008072
     40       0.008789   0.024939   0.055315  -0.002096   0.000525   0.006945
     41       0.010428  -0.015980  -0.006112   0.057398  -0.045920  -0.037512
     42      -0.005949  -0.009249  -0.018640  -0.012295   0.004152  -0.007970
     43      -0.032573   0.043511   0.083472   0.009038  -0.007056   0.055072
     44       0.018454  -0.004050   0.016739  -0.108561   0.030662   0.016171
     45      -0.008835  -0.022960  -0.049975  -0.008013   0.004086  -0.020591
     46      -0.020853  -0.022288  -0.055009   0.010757  -0.003581  -0.010131
     47       0.012067   0.003439   0.017262  -0.040572   0.008768   0.006966
     48      -0.029680   0.046084   0.085109   0.019652  -0.014208   0.077669
     49       0.002203  -0.013841  -0.025677  -0.007203   0.002223  -0.014016
     50      -0.015428   0.003745  -0.021545   0.054783  -0.003789  -0.006369
     51      -0.044381   0.015329   0.018634   0.018924  -0.014945   0.027855
     52       0.054677   0.006808   0.028780  -0.008724   0.011643  -0.017147
     53       0.002164   0.001896  -0.009957   0.078388  -0.018081  -0.032786
     54      -0.001284  -0.013453  -0.027658  -0.014839   0.007354  -0.027277
     55       0.013425  -0.003218  -0.008756   0.001172   0.002598  -0.017474
     56      -0.029277  -0.007086  -0.012073  -0.050330   0.012804   0.040534
     57      -0.024755   0.032681   0.032415  -0.001622  -0.005593   0.018663
     58       0.013030   0.108354  -0.034747  -0.012311  -0.027321  -0.004696
     59       0.072020  -0.008932  -0.107162  -0.000616  -0.000953   0.006973
     60      -0.028461   0.001626   0.040693   0.001759   0.009024  -0.012595
     61      -0.059399  -0.080939   0.100791   0.009779   0.021183   0.005898
     62       0.057895  -0.086838  -0.077199   0.006700   0.009758   0.026298
     63      -0.040471   0.033449   0.047729  -0.001073   0.008151  -0.035412
     64       0.018461  -0.040020  -0.023892   0.005645   0.012540   0.007273
     65      -0.041454   0.038346   0.065747   0.001148   0.014966  -0.036301
     66       0.081281  -0.047732  -0.109474  -0.000929  -0.016115   0.036195
     67       0.009439   0.055906  -0.026390  -0.006296  -0.012632  -0.011882
     68      -0.011380   0.028126   0.013247  -0.001664   0.000333  -0.012944
     69       0.039338   0.011166  -0.028314   0.000238   0.003345  -0.008324
     70       0.022945   0.101295  -0.043119  -0.010941  -0.022396  -0.009445
     71       0.024627   0.006076  -0.069085  -0.007172  -0.030984   0.038882
     72      -0.029569  -0.008408   0.055040   0.003589   0.013777  -0.012582
     73      -0.033661  -0.108220   0.071308   0.011394   0.024759   0.006204
     74      -0.019778  -0.040745   0.055787   0.006084   0.011268   0.007404
     75      -0.016523   0.013016  -0.026767  -0.002540  -0.004332  -0.016786
     76       0.042956   0.010450  -0.114674  -0.004793  -0.011688  -0.010786
     77      -0.073227   0.106521   0.127636  -0.004407  -0.001076  -0.032235
     78      -0.026767   0.000902  -0.034126  -0.004377  -0.006951  -0.006798
     79      -0.004148   0.035905   0.011604   0.000329   0.003025  -0.024915
     80      -0.021865  -0.006594  -0.064951  -0.007784  -0.013843   0.007142
     81       0.034304  -0.007748   0.001368   0.010378  -0.009791  -0.004412
     82       0.204124  -0.021222   0.029941   0.036417  -0.035074   0.038246
     83       0.186688   0.003180   0.043066   0.017873  -0.024142   0.018944
     84       0.032855   0.000275   0.009191   0.008662  -0.009711  -0.034153
     85       0.188866  -0.037053   0.034124   0.051149  -0.031976   0.133218
     86       0.183027  -0.027006   0.037080   0.042367  -0.028323   0.142247
     87       0.033711  -0.005036   0.001819   0.006949  -0.009911  -0.015105
     88       0.012856   0.007948   0.011672  -0.004894   0.009133   0.099806
     89       0.007110   0.024688   0.018180  -0.030601   0.017892   0.114628
     90       0.010205  -0.024109  -0.042548   0.012540  -0.022144   0.171480
     91      -0.144954   0.048155   0.032529  -0.022760   0.043016  -0.241923
     92      -0.045621  -0.007597  -0.042915  -0.067479   0.016836   0.104112
     93      -0.042296  -0.000118   0.030377  -0.005351   0.009853  -0.161067
     94       0.269170   0.015054   0.054785   0.011119  -0.030693   0.398178
     95      -0.363786  -0.003970  -0.111218  -0.022696   0.027003  -0.328113
     96       0.068492   0.036448   0.006310  -0.012802  -0.021574   0.211858
     97       0.073190  -0.005495   0.019497   0.003229   0.003329  -0.029615
     98      -0.013260   0.008698  -0.029997  -0.001809  -0.021415   0.320170
     99      -0.000557   0.103285  -0.008251   0.037128   0.154386   0.024219
    100      -0.015761   0.009848   0.023581   0.002129  -0.000638   0.002695
    101      -0.011274  -0.131071   0.107747  -0.052181  -0.282743   0.041572
    102      -0.105607   0.034867  -0.103814   0.062609   0.179697   0.160672
    103       0.130903  -0.009486   0.010693  -0.001871   0.018535  -0.094971
    104      -0.177126  -0.087882   0.126687  -0.157295  -0.480155  -0.057155
    105       0.089235  -0.031482   0.046801   0.001631  -0.044772  -0.022943
    106      -0.058842  -0.007491  -0.060308   0.002142   0.022572   0.023473
    107      -0.003425   0.108091  -0.068474   0.008218   0.196450  -0.061832
    108      -0.077536  -0.053188   0.009834  -0.043077  -0.155111  -0.024315
    109       0.182270   0.030786   0.059838   0.021938   0.073151  -0.106886
    110      -0.034425   0.185030  -0.256664   0.154496   0.625751   0.226784
    111      -0.020258   0.050704   0.084254   0.058537  -0.013574   0.021933
    112      -0.031467   0.055415   0.111196  -0.000344  -0.005730   0.065002
    113      -0.141193   0.047060  -0.103821   0.607122  -0.129001  -0.048321
    114      -0.025491  -0.027982  -0.067135   0.035763  -0.005587  -0.044508
    115      -0.012328  -0.016753  -0.042467   0.002618  -0.004786   0.014425
    116      -0.053018  -0.008938  -0.058713   0.304431  -0.090376  -0.037512
    117      -0.026408   0.041580   0.110036  -0.061135  -0.008150   0.097945
    118      -0.054875   0.027358   0.034653   0.030510  -0.018939   0.056662
    119       0.100331  -0.084774  -0.001475  -0.387984   0.061400  -0.034443
    120      -0.043592  -0.009567   0.008732  -0.135596   0.015199   0.054465
    121       0.036112   0.003871   0.007130   0.046135  -0.002152  -0.033654
    122       0.132322  -0.027071   0.088999  -0.487252   0.116003   0.080115
    123       0.112434  -0.017235  -0.179381  -0.008296  -0.029177   0.006524
    124       0.091818   0.468846  -0.209140  -0.057140  -0.127245  -0.066521
    125       0.141778   0.061583  -0.230337  -0.017092  -0.050897   0.011065
    126      -0.037735   0.071402   0.034179  -0.006558  -0.002975  -0.037361
    127       0.060137   0.132609  -0.108421  -0.034618  -0.114198   0.080816
    128      -0.019233   0.093622   0.030440  -0.015212  -0.042540   0.005099
    129       0.060977  -0.147287  -0.051869   0.010855   0.009155   0.052354
    130      -0.190040  -0.355215   0.326509   0.039519   0.083685   0.048392
    131      -0.011404  -0.178664   0.089953   0.023928   0.055291   0.025460
    132      -0.035524  -0.075930   0.095904   0.016741   0.057711  -0.052123
    133      -0.173014  -0.389160   0.290994   0.054987   0.144200  -0.041597
    134      -0.072174  -0.194910   0.092917   0.021503   0.045591   0.013269
    135       0.003030  -0.009670   0.121805   0.009858   0.011669   0.034533
    136       0.138012  -0.183776   0.051223   0.015401   0.010154   0.198982
    137      -0.034333   0.029906   0.249947   0.007546   0.012765   0.063491
    138      -0.097475  -0.015955   0.202810   0.009516   0.022185  -0.033161
    139       0.009773  -0.247730   0.286831   0.038515   0.070781   0.014927
    140       0.058978  -0.229798  -0.072064   0.010046   0.013432   0.068722
                 60         61         62         63         64         65    
      0      -0.029723  -0.004692  -0.018284   0.028617   0.008894  -0.003531
      1      -0.032584  -0.010799  -0.028928  -0.039478  -0.001065  -0.012488
      2       0.037869   0.021240   0.000046   0.096678   0.009241   0.000418
      3       0.003545   0.007462  -0.014757   0.073652   0.008779   0.000476
      4      -0.010118  -0.017214   0.011691  -0.096898  -0.015420   0.004822
      5       0.015483   0.006566   0.015991   0.034408   0.004227   0.009017
      6      -0.009378  -0.002638  -0.015189   0.081996   0.035221   0.008769
      7       0.103338   0.036009   0.075005   0.050907  -0.009969   0.014935
      8       0.003432  -0.015797   0.012720  -0.101730  -0.014509   0.001840
      9      -0.017978  -0.000983  -0.004737  -0.028751  -0.011378  -0.007047
     10      -0.054587  -0.012039  -0.043431   0.004726   0.011338  -0.008751
     11      -0.026565  -0.006109  -0.016101  -0.030867  -0.006024  -0.005617
     12       0.041597   0.009789   0.053616  -0.145017  -0.047943  -0.008237
     13       0.014593   0.000773   0.012437   0.016937   0.011645  -0.002324
     14       0.006924  -0.000227   0.000359   0.027117  -0.005685  -0.011376
     15       0.040221   0.009444   0.031851  -0.062059  -0.015517   0.000790
     16      -0.026980   0.001317  -0.019143   0.051145   0.013761  -0.001734
     17      -0.015078  -0.007589  -0.009720  -0.007214   0.002792   0.000793
     18      -0.065096  -0.029232  -0.034867   0.024715   0.026124   0.000818
     19      -0.005137   0.006334  -0.019166   0.049383   0.000091  -0.002496
     20       0.023376   0.001308   0.004538  -0.027506  -0.017624   0.002080
     21      -0.004808  -0.001102  -0.004408  -0.007051  -0.013529  -0.000157
     22       0.009993   0.005054   0.001529   0.015792   0.003451  -0.000898
     23      -0.022123  -0.011997   0.001431   0.003631   0.037016   0.003051
     24       0.011850  -0.007832   0.013430  -0.010935   0.015361  -0.001383
     25       0.004916  -0.006123   0.008328  -0.014829   0.010352  -0.001129
     26      -0.005011   0.027711  -0.020935   0.016760  -0.054916   0.001179
     27       0.024460   0.013077   0.004069   0.008747   0.018051   0.001880
     28      -0.001156   0.001639  -0.003265   0.001405  -0.002806   0.000740
     29       0.013800  -0.006931   0.017005   0.004922  -0.021107  -0.009510
     30      -0.010044  -0.000415  -0.004551   0.006664  -0.024603  -0.004505
     31       0.001701   0.010460  -0.004825   0.017437  -0.018538   0.000185
     32       0.015459  -0.019819   0.012590  -0.038923   0.111560   0.014297
     33      -0.003128  -0.006840   0.000971  -0.012819   0.013092   0.002646
     34      -0.018752  -0.008806   0.000587  -0.019145   0.000389   0.001248
     35      -0.023251   0.017825  -0.017360   0.030156  -0.078844  -0.008394
     36       0.005266   0.002783   0.007752  -0.009105  -0.004312   0.001214
     37       0.002958  -0.003194   0.002739  -0.012858   0.001565   0.000693
     38       0.024174  -0.005786  -0.001895  -0.010406   0.003117  -0.000643
     39       0.004682   0.003051   0.003439   0.000337  -0.002941   0.000823
     40       0.006667   0.000834   0.005175  -0.009944  -0.002640  -0.000004
     41      -0.028713   0.009488   0.011709   0.008252  -0.004449   0.000043
     42      -0.001458  -0.002732  -0.005417   0.005594   0.003238   0.000105
     43       0.032324   0.008234   0.019910  -0.031559  -0.012709   0.000826
     44       0.067978  -0.036865  -0.069521  -0.013253  -0.005235  -0.002158
     45      -0.016467  -0.002947  -0.007185   0.011007   0.003893  -0.001368
     46      -0.006556  -0.009363  -0.021324   0.008081   0.003776  -0.002103
     47      -0.041592   0.034812   0.064313   0.013660  -0.001844   0.002485
     48       0.035117   0.007510   0.013489  -0.035210  -0.015260  -0.000562
     49      -0.004103  -0.004285  -0.008642   0.006809   0.001818  -0.000340
     50      -0.049149   0.016136   0.032668   0.000617   0.012966  -0.000202
     51       0.019130  -0.002148  -0.007556  -0.001730  -0.002992   0.000121
     52      -0.007077   0.006019   0.017113  -0.005321  -0.000501   0.001864
     53       0.058696  -0.040676  -0.076919  -0.005222  -0.011345  -0.000830
     54      -0.025578  -0.002973  -0.005773   0.022838   0.011582  -0.000558
     55      -0.017824  -0.003040  -0.008715   0.019497   0.008265  -0.000496
     56      -0.008385   0.013467   0.027188   0.000882   0.006511  -0.000506
     57       0.015826   0.001469   0.029174  -0.101064  -0.034376   0.000407
     58      -0.005234   0.006963  -0.011207   0.003255   0.012365   0.007523
     59      -0.003624   0.007948  -0.011586   0.027642  -0.002019   0.001694
     60      -0.009404  -0.018202  -0.001704   0.032779   0.005087  -0.006703
     61      -0.008848  -0.074229   0.036225   0.027063  -0.011876  -0.027714
     62       0.009503  -0.018999   0.022611  -0.004446  -0.016285  -0.001146
     63      -0.020684   0.013576  -0.039100   0.075041   0.033084   0.010314
     64       0.014714   0.076320  -0.024443  -0.066515  -0.010570   0.035111
     65      -0.018988   0.022563  -0.040670   0.063368   0.027175   0.012645
     66       0.022507   0.021191   0.014804  -0.050784  -0.011559   0.001474
     67       0.005331   0.040430  -0.020341  -0.013406   0.021457  -0.017421
     68      -0.004125   0.010964  -0.012374   0.008077   0.010902  -0.009518
     69      -0.010220  -0.018204  -0.003968   0.046946   0.002904  -0.004000
     70      -0.009302  -0.069225   0.027609   0.052629  -0.009103  -0.011523
     71       0.027947  -0.023458   0.051617  -0.084211  -0.031578  -0.003848
     72      -0.009862   0.000537  -0.010290   0.007525   0.003583   0.004314
     73      -0.005327   0.016759  -0.015626   0.005156   0.006255   0.019446
     74      -0.000637   0.007897  -0.001096  -0.025253  -0.008794   0.007553
     75       0.004809   0.001686   0.001820  -0.010664   0.002443  -0.032644
     76       0.023549   0.015747   0.012514  -0.002673   0.005044  -0.092797
     77      -0.002310   0.000750  -0.003105   0.019630   0.017087  -0.048424
     78       0.001605  -0.007519   0.002203   0.015547   0.003897   0.033601
     79       0.005060  -0.024636   0.019764  -0.021116  -0.026771   0.086179
     80       0.009426  -0.004455   0.005247   0.049477   0.011523   0.050428
     81       0.072765   0.020514   0.036984   0.026724  -0.006813   0.010874
     82       0.119176   0.022018   0.054874  -0.085893  -0.031028   0.007465
     83      -0.046117  -0.043318  -0.022820  -0.323652  -0.041893  -0.021758
     84       0.061079   0.007897   0.036109  -0.059167  -0.017123   0.008445
     85       0.261084   0.111228   0.105268   0.428467   0.028161   0.039040
     86       0.187861   0.084895   0.068940   0.342731   0.025314   0.026754
     87       0.045320   0.006320   0.026776  -0.048489  -0.013989   0.004840
     88      -0.132680  -0.026794  -0.087713   0.044403   0.026409  -0.024316
     89      -0.292883  -0.082262  -0.153092  -0.188919   0.012601  -0.053605
     90       0.073758   0.035289   0.011752   0.102449  -0.008779   0.002406
     91      -0.115613  -0.061762  -0.038724  -0.145040   0.007062  -0.001435
     92      -0.220208  -0.026001  -0.047615  -0.100084   0.004457  -0.030199
     93       0.089776   0.041185   0.051522   0.153189   0.043504   0.010734
     94      -0.229920  -0.049720  -0.157133  -0.051449   0.010534  -0.042182
     95       0.111596  -0.006428   0.090815  -0.112200  -0.035715   0.034174
     96      -0.206816  -0.057663  -0.138377   0.028537   0.045261  -0.005076
     97       0.070241   0.026816   0.056452   0.043062  -0.008273   0.014327
     98      -0.298530  -0.092325  -0.212156  -0.211773  -0.003363  -0.068368
     99      -0.034218   0.094547  -0.072240   0.085106  -0.231718   0.004270
    100       0.005373  -0.009672   0.009014  -0.014231   0.020037  -0.002686
    101       0.071865  -0.123614   0.116735  -0.134385   0.297232  -0.005205
    102       0.038689  -0.011312   0.038775   0.012921  -0.067713  -0.024916
    103      -0.021729  -0.010306  -0.012729  -0.000972   0.013758   0.003117
    104      -0.012654   0.054246  -0.062068  -0.005808   0.183061   0.053887
    105       0.021629  -0.041916   0.016643  -0.067631   0.221585   0.029917
    106      -0.007547   0.013251  -0.014041   0.030895  -0.046816  -0.002177
    107      -0.100994   0.101582  -0.079245   0.212099  -0.648376  -0.086437
    108      -0.037212   0.039609  -0.040202   0.075560  -0.154992  -0.015331
    109      -0.007074  -0.027699   0.016409  -0.056158   0.062174   0.007760
    110       0.099767  -0.087901   0.092981  -0.150560   0.441929   0.053484
    111      -0.029620   0.038740   0.078355  -0.008308  -0.001298   0.004459
    112       0.041740   0.009005   0.022280  -0.038133  -0.015624   0.001148
    113      -0.355120   0.197948   0.380368   0.065378   0.037425   0.013487
    114       0.019477  -0.034802  -0.061430  -0.000497   0.008812  -0.002671
    115      -0.011623  -0.000617  -0.010236   0.007173  -0.001598  -0.002742
    116       0.245162  -0.194264  -0.359009  -0.090194   0.005140  -0.014327
    117       0.095949  -0.010217  -0.023826  -0.032848  -0.029839  -0.000110
    118       0.000331   0.012982   0.020776  -0.010819  -0.001757  -0.000320
    119       0.223867  -0.093448  -0.186060   0.043949  -0.047596   0.002551
    120      -0.071948   0.087807   0.162761   0.024365   0.017823   0.007836
    121       0.034711  -0.017815  -0.028825  -0.003467  -0.006654   0.002332
    122      -0.342754   0.234974   0.450050   0.033294   0.061981   0.008026
    123       0.012057   0.049365  -0.026187   0.007486   0.034207   0.021265
    124       0.030838   0.390650  -0.205170  -0.165412   0.087673   0.146446
    125       0.027992   0.131306  -0.052721  -0.065197   0.029455   0.056873
    126      -0.037018  -0.091213   0.001282   0.147772   0.033035  -0.033147
    127      -0.011342  -0.443973   0.250839   0.112322  -0.041764  -0.215335
    128      -0.017597  -0.156188   0.067649   0.092937   0.011723  -0.079884
    129       0.010995  -0.040771   0.042549  -0.025704  -0.045402   0.029574
    130      -0.046812  -0.252562   0.108673   0.105568  -0.105122   0.120426
    131      -0.023817  -0.103746   0.043914   0.041346  -0.068941   0.039471
    132      -0.031351   0.070953  -0.087020   0.095868   0.055027  -0.001695
    133       0.008017   0.388582  -0.219897  -0.122199   0.108016   0.025592
    134       0.027575   0.167722  -0.062410  -0.132974   0.026380   0.009941
    135      -0.042382  -0.042604  -0.001352  -0.125652  -0.062197   0.163687
    136      -0.127254  -0.104533  -0.056536   0.028571  -0.055702   0.577545
    137      -0.075385  -0.060048  -0.029312  -0.014032  -0.029693   0.270697
    138      -0.012682   0.039430  -0.038959   0.003749   0.051642  -0.180297
    139       0.002345   0.150808  -0.070593  -0.064729   0.074361  -0.550980
    140       0.021616   0.097264  -0.030041   0.027845   0.050381  -0.273319
                 66         67         68         69         70         71    
      0      -0.005450  -0.002226   0.008972   0.086957  -0.065942   0.059856
      1       0.011833  -0.001409  -0.010894  -0.076836   0.048648  -0.043520
      2      -0.000458  -0.001317   0.002679   0.013585  -0.001609  -0.006349
      3       0.004511  -0.000241  -0.002584  -0.040880   0.049651  -0.054454
      4       0.004154   0.001842   0.001259  -0.015284   0.002791  -0.019304
      5      -0.011239   0.001468   0.007135   0.070057  -0.048737   0.064128
      6       0.001414   0.010701  -0.038774  -0.089562   0.029772   0.066033
      7      -0.017834  -0.001674   0.018895   0.055803  -0.012381  -0.009969
      8       0.009494   0.001922  -0.008409  -0.065593   0.033583  -0.038192
      9      -0.003954  -0.006477   0.024287   0.077138  -0.031946  -0.052033
     10       0.006467   0.000557  -0.011489  -0.023421   0.004568   0.028775
     11       0.002333  -0.003172   0.008014   0.023942  -0.013543  -0.017526
     12      -0.005535  -0.006426   0.027186   0.084896  -0.031311   0.012989
     13       0.000533   0.008150  -0.032304  -0.071883   0.020701   0.119092
     14      -0.000826  -0.010552   0.037352   0.046763   0.000766  -0.186896
     15       0.001632   0.000832  -0.005245  -0.075002   0.043512  -0.041497
     16      -0.004942   0.001245  -0.002489   0.037750  -0.024053   0.020341
     17       0.001494  -0.000109   0.000544   0.031217  -0.027079   0.063017
     18      -0.004130  -0.000953   0.006169   0.034482  -0.049018  -0.003104
     19      -0.001357  -0.003384   0.009325   0.020460   0.000346  -0.039779
     20       0.001645   0.000322  -0.001591  -0.026149   0.018553   0.027816
     21      -0.001218  -0.001548   0.006156   0.001552   0.012664   0.033101
     22       0.000823  -0.003836   0.011157  -0.003159  -0.001695  -0.040530
     23       0.000978   0.000671  -0.003794   0.005583  -0.049783  -0.003720
     24       0.005524   0.014321  -0.034014   0.032323   0.076853   0.027166
     25       0.006072   0.012923  -0.039040   0.068089   0.168730  -0.013535
     26      -0.008287  -0.029351   0.070505  -0.016317   0.071568   0.025221
     27       0.000656  -0.004883   0.000079  -0.003905  -0.016745  -0.088395
     28      -0.001162  -0.003033   0.005990  -0.004292  -0.005465  -0.010378
     29       0.007027   0.035148  -0.075616   0.016598  -0.029143  -0.042594
     30       0.002663   0.010306  -0.022374   0.044261   0.100572  -0.007626
     31      -0.005991  -0.013705   0.043409  -0.067845  -0.135569   0.034533
     32       0.002125  -0.021321   0.029877   0.011748   0.042358   0.008803
     33      -0.000068  -0.004887   0.011524  -0.001391   0.014441   0.051374
     34      -0.000183   0.003332  -0.008034   0.004644   0.013540   0.048773
     35      -0.004204   0.008773  -0.008293  -0.003328  -0.008003   0.007776
     36      -0.002393  -0.002433   0.010050  -0.079376  -0.208432  -0.022421
     37       0.000254   0.002248  -0.006332  -0.010107  -0.028190  -0.009364
     38      -0.000985   0.004905  -0.012149  -0.014180  -0.045921  -0.006126
     39      -0.003255  -0.002130   0.008976  -0.074033  -0.203609  -0.027544
     40       0.000692   0.001285  -0.004545   0.025717   0.084304   0.009070
     41      -0.009965   0.000796   0.000125   0.006093   0.017982   0.001587
     42      -0.007779   0.000806  -0.000931   0.003035  -0.000650  -0.022851
     43       0.001966   0.001575  -0.006053  -0.046915  -0.008004   0.046274
     44      -0.043756   0.003631  -0.003531   0.001411   0.006672   0.003747
     45       0.016490   0.000268  -0.004630   0.066756   0.140690   0.029230
     46       0.003895   0.000233  -0.002785   0.065340   0.115535   0.028770
     47       0.087543  -0.006166   0.004768  -0.007245  -0.016539   0.001148
     48      -0.005670   0.000940  -0.003930  -0.032049   0.000985   0.054730
     49       0.008081  -0.000599   0.001029   0.014466   0.006575  -0.017542
     50      -0.092833   0.006306  -0.004607  -0.000282   0.010626  -0.014033
     51       0.010426   0.000194  -0.003066   0.012283   0.043039  -0.014078
     52      -0.016167  -0.000784   0.007355  -0.084817  -0.189059  -0.023966
     53       0.051235  -0.004066   0.005613   0.001938  -0.036998   0.008686
     54      -0.001089  -0.001069   0.005025   0.032992  -0.019714  -0.033659
     55       0.002193  -0.002161   0.007069   0.035861  -0.011425  -0.034346
     56       0.007433   0.000019  -0.003276   0.000114   0.023484  -0.002383
     57      -0.004455  -0.002724   0.025612   0.094419  -0.046010   0.044905
     58       0.001657   0.010691  -0.007999   0.005747  -0.008240  -0.002329
     59      -0.000283  -0.000532   0.017459  -0.018412   0.027453  -0.065039
     60       0.000683   0.004910   0.006317  -0.000459   0.002410  -0.040981
     61      -0.000020   0.024206   0.030146   0.004059  -0.000008  -0.030335
     62      -0.000695   0.008594  -0.000982  -0.056849   0.023772   0.137447
     63       0.003000  -0.010123  -0.028861  -0.049624   0.016351  -0.003872
     64      -0.004054  -0.064339  -0.029788   0.032344  -0.016678   0.001768
     65       0.001494  -0.023022  -0.025112  -0.036712   0.017865  -0.015734
     66      -0.000473   0.018180   0.003493  -0.015500   0.006555   0.083851
     67       0.006112   0.089174   0.028353  -0.004712   0.001663   0.007882
     68       0.002483   0.036227   0.018996   0.019129  -0.006118  -0.061292
     69      -0.000684  -0.016745   0.002647  -0.009075   0.012117  -0.058260
     70      -0.003977  -0.063973  -0.017652  -0.009797   0.007605  -0.024825
     71      -0.003810  -0.022876  -0.011934   0.028237  -0.024795   0.087521
     72       0.000594   0.001498   0.000991   0.009171  -0.007970   0.001304
     73       0.001219   0.005452  -0.008137  -0.011506   0.001845   0.012352
     74      -0.000930  -0.002324   0.011699   0.019050  -0.002155  -0.026301
     75       0.001524  -0.009324  -0.003213  -0.011136   0.006207  -0.015672
     76      -0.001832  -0.028068  -0.006224  -0.013836   0.007559   0.017559
     77      -0.001244  -0.011426  -0.006294   0.030324  -0.021115  -0.011166
     78       0.001337   0.011412  -0.015082  -0.036257   0.010832   0.048946
     79      -0.001908   0.015685   0.030320   0.048921  -0.012949  -0.075156
     80       0.000477   0.018883  -0.031348  -0.075023   0.026139   0.099017
     81       0.001549   0.002572  -0.003669  -0.056847   0.049290  -0.052215
     82       0.027814   0.006605  -0.036612  -0.347713   0.257535  -0.242370
     83       0.049827   0.005765  -0.061892  -0.477655   0.320427  -0.269281
     84       0.012659   0.005665  -0.022211  -0.191755   0.141064  -0.119150
     85      -0.032737   0.000061   0.035280   0.202904  -0.099137   0.057075
     86      -0.024610  -0.000714   0.027234   0.164908  -0.082800   0.049987
     87       0.009714   0.003619  -0.015469  -0.139365   0.104423  -0.091686
     88      -0.005878  -0.008717   0.017789   0.191170  -0.154063   0.136584
     89       0.010645  -0.009359  -0.008946   0.016567  -0.053427   0.061751
     90       0.010550  -0.003012   0.005805  -0.114664   0.146199  -0.226091
     91       0.001425   0.003705  -0.006331   0.101218  -0.140737   0.215150
     92      -0.052291  -0.008973   0.033511   0.261720  -0.151729   0.131212
     93      -0.018908   0.008682  -0.042388  -0.066043   0.014703   0.126472
     94       0.013586  -0.008948   0.007116   0.073759  -0.057674   0.044392
     95       0.010585   0.008384   0.001861  -0.103620   0.078813  -0.133838
     96       0.011480   0.013780  -0.041998  -0.031669  -0.040545   0.163680
     97      -0.017784  -0.000369   0.018984   0.075139  -0.032882   0.019500
     98       0.049824  -0.014307  -0.010509  -0.089370   0.050060  -0.116546
