Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
     19       0.012038   0.011809   0.019100  -0.000083  -0.031733  -0.041562
     20      -0.010431  -0.006313  -0.010546  -0.014677  -0.008675  -0.011721
     21       0.000763  -0.012027   0.018268  -0.003595  -0.024241   0.029993
     22       0.006805   0.023307  -0.010682   0.028047   0.120724   0.013169
     23      -0.001498   0.001647   0.004675  -0.004719  -0.020935   0.027820
     24       0.029576  -0.032040   0.052684  -0.004766  -0.010294  -0.016250
     25      -0.037819  -0.000651  -0.071267  -0.020102  -0.103036  -0.085272
     26      -0.013093  -0.007533  -0.009206  -0.004077  -0.012281  -0.013507
     27      -0.060366   0.060438  -0.133889   0.005697   0.023614   0.001420
     28      -0.022067   0.023311  -0.057404   0.001235   0.013047   0.040447
     29      -0.009416   0.019709  -0.034840   0.004094   0.017553   0.002083
     30      -0.020860   0.008578  -0.052474   0.000866   0.004629   0.024700
     31       0.058613  -0.022372   0.119387   0.013790   0.062281   0.020361
     32       0.000289  -0.005677   0.000186  -0.001214  -0.004905   0.000781
     33       0.042420  -0.045625   0.101517  -0.007656  -0.037577  -0.056025
     34       0.011441  -0.031153   0.053608  -0.021551  -0.112071  -0.049950
     35       0.009462  -0.008184   0.023198  -0.000232  -0.003216  -0.012566
     36      -0.014798   0.040638  -0.010391   0.001598   0.034734   0.039509
     37      -0.010346   0.013609  -0.026637   0.005175   0.059220   0.043265
     38       0.002444   0.004288   0.005814   0.000704  -0.001012  -0.002790
     39      -0.012700   0.030061  -0.006957  -0.005459  -0.038153  -0.008637
     40       0.009158  -0.034558  -0.014743   0.005030   0.076845   0.034358
     41      -0.001000   0.000781   0.000100  -0.001242  -0.004212   0.003527
     42       0.021169  -0.097481  -0.043544  -0.006851   0.048323  -0.018289
     43      -0.027915   0.081475   0.042922  -0.008662  -0.108803  -0.057819
     44      -0.001965   0.010867   0.006504   0.000854  -0.008030   0.000761
     45      -0.008634   0.067323   0.041115   0.009954  -0.016992   0.023715
     46      -0.010454   0.101468   0.057112   0.014124   0.031303   0.050654
     47      -0.002058   0.007080   0.002349  -0.000334  -0.001792   0.000077
     48      -0.034899   0.147440   0.065656   0.002184  -0.016723  -0.012223
     49       0.019243  -0.089345  -0.044221  -0.004462   0.054497  -0.019686
     50       0.006520  -0.025407  -0.010730  -0.000344   0.005762   0.004761
     51       0.017964  -0.077298  -0.031207  -0.004791   0.011784  -0.013371
     52      -0.003118  -0.052772  -0.036153  -0.014610  -0.107908  -0.055089
     53      -0.003182   0.001641  -0.002709  -0.002100  -0.009117  -0.003040
     54       0.014259  -0.036714  -0.016129   0.008334  -0.013467   0.052988
     55       0.017641  -0.013625  -0.001106   0.013501   0.059018   0.083977
     56       0.001617   0.002892   0.003803   0.004409   0.009285  -0.020207
     57      -0.005595  -0.036790  -0.013565   0.007209  -0.039912   0.074448
     58       0.019918   0.003868  -0.000065   0.003271   0.003684   0.011290
     59      -0.026077   0.013998   0.018318  -0.006381   0.002703  -0.059409
     60      -0.075943  -0.020174   0.038306  -0.000726   0.008671  -0.028222
     61       0.005012   0.006259   0.008242  -0.001517   0.001235  -0.012717
     62       0.032406   0.001112  -0.062994   0.001872  -0.007524   0.047839
     63       0.047484   0.026561  -0.007740  -0.004144   0.015291  -0.009965
     64      -0.062519  -0.030829   0.023600   0.000455   0.001240   0.015781
     65       0.141517   0.065743  -0.049355  -0.001254  -0.008481  -0.037804
     66       0.123972   0.036084  -0.069777   0.002486  -0.022088   0.012638
     67       0.005888   0.000568  -0.003960   0.001797   0.000032   0.005637
     68      -0.101802  -0.029807   0.054364  -0.003728   0.013530  -0.016396
     69      -0.018074   0.007629   0.021515  -0.002600   0.011567  -0.027605
     70       0.037917   0.022518  -0.008363  -0.001707  -0.002022  -0.025310
     71      -0.087334  -0.060241   0.011559   0.007783  -0.000420   0.075686
     72      -0.036291  -0.019037   0.011481  -0.001044   0.002223   0.033623
     73      -0.003082  -0.003077  -0.000685   0.001483   0.001743   0.008992
     74       0.024112   0.015746  -0.003055  -0.005784  -0.003824  -0.036496
     75       0.010401   0.006786   0.000172   0.002715   0.004381  -0.021996
     76      -0.007196  -0.000335  -0.005319  -0.002269  -0.000846  -0.008599
     77       0.007573  -0.005515   0.008291   0.003218  -0.001140   0.034071
     78      -0.006819  -0.004050  -0.012112   0.005806  -0.001186   0.007094
     79       0.021222   0.009774   0.011874   0.021041   0.003669  -0.001951
     80      -0.035112  -0.013773  -0.014651   0.011364  -0.007891  -0.008522
     81       0.011527  -0.009709   0.019432  -0.086732  -0.027665   0.054884
     82       0.031903  -0.016145   0.071242  -0.121797  -0.029343   0.168191
     83       0.017500   0.016583   0.063138   0.025240   0.071285   0.104510
     84       0.014181  -0.007465   0.039519  -0.131082  -0.006893   0.110121
     85       0.014206  -0.065751  -0.003422  -0.088791  -0.140943   0.058113
     86       0.010299  -0.057401  -0.004164  -0.046925  -0.123221   0.046938
     87       0.011349  -0.000194   0.029505  -0.081950   0.006033   0.067961
     88      -0.023362  -0.005986  -0.051327   0.296753  -0.013235  -0.136830
     89      -0.027581   0.015195  -0.042199   0.396151   0.064339  -0.150944
     90       0.061287  -0.030509   0.101096  -0.147178  -0.149546   0.193812
     91      -0.055321   0.000882  -0.099941   0.012628   0.112078  -0.099389
     92      -0.009407   0.161893  -0.004586  -0.080515   0.219918  -0.195755
     93      -0.071870   0.046943  -0.022582   0.380536   0.143319  -0.180303
     94       0.001034   0.003450  -0.010300  -0.146457   0.030461  -0.032289
     95       0.041183  -0.044635   0.028814  -0.139834  -0.149114   0.175103
     96      -0.050754   0.037089  -0.017030  -0.551454   0.148572  -0.073838
     97       0.000868   0.035967  -0.002697  -0.071775   0.069452  -0.040147
     98       0.040123  -0.101013   0.014706   0.241890  -0.238679   0.145898
     99       0.089469  -0.103992   0.130469   0.018016   0.142828   0.019536
    100      -0.146993   0.061692  -0.225444  -0.041292  -0.224563  -0.130445
    101       0.284429  -0.116795   0.414719   0.037637   0.190346   0.075436
    102      -0.021931   0.043882  -0.078475   0.007237   0.027395  -0.019511
    103      -0.096039   0.113575  -0.280371   0.027458   0.153654   0.315357
    104      -0.097699   0.047374  -0.146109  -0.006786  -0.029728  -0.016396
    105       0.034675  -0.017992   0.045848   0.031540   0.209987   0.224832
    106       0.104330  -0.041767   0.198961   0.037609   0.216086   0.167640
    107       0.012785   0.006304   0.000379   0.015758   0.085322   0.080508
    108       0.220745  -0.220829   0.439022   0.011275   0.029286  -0.268547
    109      -0.075727   0.056112  -0.108225  -0.031832  -0.150731   0.054396
    110       0.060291  -0.070764   0.118875   0.001183   0.016802  -0.076442
    111       0.110043  -0.536723  -0.203309  -0.045444   0.257572  -0.211741
    112      -0.009167  -0.009892   0.012280  -0.016933  -0.067115  -0.102112
    113      -0.019149   0.067678   0.014624   0.003803  -0.027031   0.015241
    114       0.000916  -0.034670  -0.003768  -0.008890  -0.206973  -0.076871
    115      -0.024230   0.233736   0.117247   0.036745   0.241433   0.166914
    116       0.003857   0.003407   0.002524   0.004800   0.047756   0.027051
    117      -0.019888   0.084295   0.031732  -0.002397   0.079917  -0.032882
    118       0.066550  -0.288312  -0.148943  -0.018721   0.335275  -0.071906
    119       0.013486  -0.073977  -0.039059  -0.004803   0.013105  -0.023807
    120       0.073465  -0.398609  -0.149636  -0.033746  -0.066080  -0.129972
    121       0.013715  -0.158673  -0.082074  -0.025437  -0.131363  -0.098013
    122      -0.021762   0.168089   0.100748   0.023800  -0.010387   0.115400
    123      -0.492991  -0.126524   0.213781  -0.010708   0.085972  -0.182938
    124       0.090625   0.006104   0.038105   0.005140  -0.010484   0.028481
    125      -0.059706  -0.031810   0.010872   0.002277   0.023217   0.016335
    126      -0.105480  -0.042920   0.022487  -0.006433   0.058309   0.115157
    127      -0.075399  -0.030606   0.004031   0.003946   0.000674   0.032941
    128       0.302744   0.141006  -0.098769   0.002831  -0.051750  -0.151026
    129       0.098081   0.034787  -0.052002  -0.002498  -0.021965  -0.021579
    130       0.096717   0.020780  -0.046025   0.003334  -0.001758   0.062417
    131      -0.285718  -0.065028   0.158164  -0.022072   0.019212  -0.154914
    132      -0.326831  -0.090564   0.187597  -0.003106   0.086610  -0.008453
    133       0.156817   0.062806  -0.072640  -0.001929  -0.028234  -0.036672
    134      -0.155233  -0.082803   0.046260   0.007824   0.015442   0.082597
    135       0.161836   0.074442   0.032762  -0.000850  -0.001683  -0.132574
    136      -0.067196  -0.021766  -0.010202  -0.026606   0.003955   0.036042
    137       0.046467   0.013156   0.019184  -0.006774  -0.002452   0.007761
    138      -0.033648  -0.039397  -0.015512  -0.011663   0.042672   0.146011
    139       0.013949  -0.002160   0.009631  -0.062884   0.012593   0.030317
    140      -0.015130   0.011087  -0.014125  -0.041910  -0.047977  -0.121299
                 78         79         80         81         82         83    
      0       0.015942   0.030918  -0.026144  -0.006154  -0.002762  -0.004332
      1      -0.016264  -0.034125   0.022508  -0.001912   0.001522  -0.002719
      2       0.014242   0.063466  -0.043156  -0.001891   0.000954  -0.006431
      3      -0.020094  -0.035308   0.050644   0.002392   0.011804  -0.000853
      4       0.027792   0.064262  -0.049731  -0.001726   0.001502   0.001568
      5      -0.023463  -0.127548   0.094668   0.003669  -0.003257   0.016827
      6      -0.007210  -0.006147  -0.013159   0.004555   0.000135  -0.004932
      7      -0.028080  -0.065050   0.058987  -0.002423   0.001454   0.006758
      8       0.008737   0.037767  -0.033623  -0.006551  -0.003444  -0.009824
      9       0.003784   0.014566   0.038087  -0.012760   0.005156   0.021147
     10       0.009717   0.028105  -0.028906   0.017738  -0.001182   0.006768
     11       0.013744  -0.002697  -0.032403  -0.015455  -0.000545  -0.027230
     12      -0.006082   0.026824   0.025593   0.025874  -0.006034   0.031562
     13      -0.013691   0.010667   0.028665   0.008110  -0.019851  -0.021026
     14       0.011004  -0.042805  -0.052029  -0.021179   0.029139   0.021400
     15       0.022315   0.038694  -0.105232   0.001974  -0.023991  -0.009763
     16      -0.001247   0.020779   0.047761  -0.032228   0.006431   0.000036
     17       0.005114   0.010982  -0.022702   0.030144  -0.000413  -0.002347
     18       0.093640  -0.011845   0.027361  -0.030337   0.076526   0.019751
     19       0.001122  -0.009666   0.014312  -0.025943   0.006884   0.005983
     20      -0.010287   0.005692   0.005116   0.003565  -0.009387  -0.003299
     21      -0.004338   0.036915   0.049889  -0.014258  -0.009283  -0.000176
     22       0.132653  -0.061708  -0.065499   0.039542   0.048036   0.014147
     23      -0.012070   0.014083   0.026937  -0.008722  -0.000113   0.000981
     24       0.004153   0.006523   0.017745  -0.007729  -0.014047  -0.009391
     25      -0.067046  -0.035793  -0.041839  -0.003731   0.009260   0.004961
     26      -0.009961   0.005055   0.004277  -0.001979  -0.006608  -0.000185
     27       0.009939  -0.024863  -0.035937   0.009228   0.014749   0.002588
     28       0.018323   0.014037   0.016969  -0.017477   0.012126  -0.015083
     29       0.008379  -0.009978  -0.014858   0.004320   0.005946  -0.000911
     30       0.057786   0.008094   0.035468   0.000565  -0.028035   0.004584
     31       0.021653   0.008710   0.005879   0.015090  -0.019419   0.004894
     32       0.013683   0.001141   0.009866   0.000127  -0.007947   0.001757
     33      -0.070436  -0.009640  -0.033304   0.001412   0.014905   0.000566
     34      -0.077539   0.002720   0.011607  -0.013237  -0.016700  -0.001783
     35      -0.014645  -0.004317  -0.011915   0.002333   0.005838   0.001120
     36      -0.077787   0.039044  -0.002550  -0.001394  -0.001873  -0.001764
     37       0.018863   0.027900   0.015913   0.005145  -0.004697   0.000963
     38      -0.017114   0.003350  -0.002939  -0.001346  -0.001010  -0.001655
     39      -0.073360  -0.007594  -0.018693  -0.005345   0.002735  -0.006627
     40      -0.006541   0.040514   0.012675  -0.001741   0.004818   0.002742
     41       0.007423  -0.000927   0.002192  -0.000034   0.000437   0.000594
     42      -0.049829   0.022038   0.017585  -0.027943   0.024394   0.002249
     43       0.101788  -0.020782   0.018680  -0.018750   0.019975   0.006437
     44       0.006878  -0.003946  -0.003200   0.004129  -0.003687  -0.000482
     45       0.048897  -0.018010  -0.014116   0.028633  -0.028890  -0.002184
     46      -0.049167   0.027318  -0.014710  -0.006991   0.021852   0.000314
     47      -0.006481   0.003594  -0.000229  -0.003673   0.004786   0.000146
     48       0.009607   0.031567   0.026725  -0.032863   0.025708   0.005853
     49      -0.012470   0.001848   0.025633  -0.005718  -0.009585   0.002342
     50      -0.002970  -0.004493  -0.003418   0.005570  -0.004972  -0.000938
     51       0.016693  -0.024067  -0.019357   0.027023  -0.027010  -0.005473
     52       0.076804  -0.059286   0.004143   0.010106  -0.008739   0.000734
     53       0.001927  -0.003259   0.006058  -0.002915   0.003255   0.001024
     54      -0.043436  -0.049577  -0.047425   0.053304  -0.040322  -0.010401
     55      -0.150267  -0.014468  -0.084341   0.070344  -0.071367  -0.022730
     56       0.020139   0.011680   0.003172  -0.011046   0.008466   0.001916
     57      -0.006490  -0.026284   0.017088   0.029403   0.027713  -0.018402
     58       0.003343  -0.011159  -0.009935  -0.019816  -0.005798  -0.006738
     59      -0.002987   0.028108   0.020540   0.026666   0.005033   0.021910
     60       0.001416   0.032356   0.034662   0.045371   0.000854   0.008092
     61       0.002283   0.007749   0.007613   0.003013   0.000583  -0.005273
     62      -0.010545  -0.032772  -0.039741  -0.033421  -0.005083   0.011296
     63       0.005586  -0.012922  -0.018920  -0.030356  -0.001303  -0.038582
     64       0.001928  -0.006291  -0.002702  -0.001678   0.001840  -0.000640
     65      -0.005672   0.025439   0.016680   0.019447  -0.006386   0.023719
     66      -0.009461  -0.001035   0.007185   0.027394   0.019011  -0.008365
     67       0.000519  -0.004015  -0.009352  -0.017823  -0.011118   0.017445
     68       0.004687   0.006674   0.016413   0.025426   0.017181  -0.039874
     69       0.004697   0.007335  -0.008558  -0.036885  -0.026614   0.014749
     70      -0.001959   0.015966   0.019334   0.027067   0.008290  -0.011391
     71       0.002245  -0.043333  -0.043337  -0.048898  -0.007428   0.020612
     72       0.001553  -0.030954  -0.024281  -0.027146   0.002614  -0.002443
     73       0.000172  -0.002290  -0.007977   0.006309   0.005037   0.023775
     74      -0.000163   0.021490   0.028176   0.001614  -0.010736  -0.051367
     75       0.004614   0.015728  -0.006747  -0.031739  -0.034718  -0.009367
     76      -0.002745   0.003979   0.006898   0.012343   0.005173  -0.012443
     77       0.001617  -0.019052  -0.008967  -0.000726   0.014481   0.032418
     78      -0.006288  -0.000876   0.011109   0.045946   0.031660   0.005861
     79       0.004033  -0.016526  -0.012537  -0.021040  -0.002972  -0.001953
     80      -0.009357   0.024084   0.026372   0.008029  -0.015809   0.002085
     81      -0.000925   0.021380  -0.010305   0.001711   0.002337   0.000260
     82      -0.051375  -0.068849   0.059586   0.011888   0.009055   0.005781
     83      -0.096980  -0.221260   0.151778   0.016467   0.005473   0.011175
     84      -0.031734  -0.070267   0.066126   0.009121   0.007886   0.006981
     85       0.075397   0.236775  -0.166218   0.001299  -0.002083  -0.012425
     86       0.062801   0.203167  -0.141572  -0.000260  -0.001301  -0.011419
     87      -0.032635  -0.076369   0.065604   0.005407   0.005107   0.006549
     88       0.041037   0.092061  -0.086272  -0.016264  -0.007916  -0.016169
     89      -0.013148  -0.097916   0.050821  -0.013697  -0.005687  -0.007344
     90      -0.083917  -0.159162   0.205426  -0.067285   0.027403   0.005982
     91       0.112247   0.207624  -0.237675   0.086424  -0.018967  -0.003868
     92      -0.123581  -0.286874   0.257195  -0.030372  -0.015647   0.047632
     93      -0.087836  -0.235062   0.148329  -0.041075  -0.025670  -0.016415
     94       0.005757  -0.034532   0.026008  -0.001923  -0.003309   0.010161
     95       0.069943   0.255528  -0.178752   0.038871   0.025162  -0.000392
     96       0.054769   0.036492  -0.164135  -0.000475  -0.031897  -0.055299
     97      -0.012425  -0.059097   0.015726  -0.003565  -0.008244  -0.008872
     98       0.013107   0.120530   0.061124   0.002302   0.030312   0.052669
     99       0.204143  -0.072237  -0.045655   0.004830   0.005308  -0.054115
    100      -0.222880   0.005770  -0.025604  -0.008278  -0.003279   0.046165
    101       0.246511  -0.036575   0.027552   0.001574   0.013686  -0.081018
    102      -0.001673  -0.027001  -0.043672   0.016285   0.003266   0.005694
    103       0.304050   0.028824   0.100585  -0.106512   0.195614  -0.124394
    104      -0.028665  -0.014411  -0.022060   0.007573  -0.004713   0.016294
    105       0.292838   0.169600   0.296292   0.047095  -0.308895   0.050396
    106       0.192169   0.128487   0.197183   0.049307  -0.225716   0.038269
    107       0.106723   0.055935   0.096392   0.015956  -0.099916   0.015599
    108      -0.054016  -0.174724  -0.266536   0.036564   0.267185   0.019240
    109      -0.094606   0.086534   0.128026  -0.031102  -0.144713  -0.011266
    110      -0.028841  -0.048004  -0.083788   0.008194   0.087257   0.002259
    111      -0.018055   0.184612   0.245646  -0.311630   0.369864   0.079176
    112       0.116909   0.013885   0.069598  -0.081507   0.097042   0.023955
    113       0.025229  -0.022637  -0.015799   0.029907  -0.036369  -0.006063
    114       0.290325  -0.245032  -0.062282   0.210614  -0.293643  -0.033524
    115      -0.317064   0.285040   0.039334  -0.213114   0.322351   0.036104
    116      -0.062100   0.052256   0.007368  -0.038892   0.056549   0.005975
    117      -0.069414   0.049072   0.055312  -0.034744  -0.020916  -0.000022
    118      -0.246498   0.051641   0.105319  -0.005965  -0.153980  -0.016834
    119      -0.003514  -0.016952   0.005257   0.004666  -0.007407   0.000093
    120       0.327737   0.036411  -0.018240  -0.006145   0.025595   0.007710
    121       0.163377  -0.060351   0.011808   0.004312   0.001835   0.004886
    122      -0.093553   0.071298  -0.056826   0.001036   0.001811  -0.010371
    123      -0.000505   0.194315   0.148523   0.266401  -0.025075   0.295243
    124       0.020424  -0.035577  -0.009893  -0.039708   0.014050  -0.080658
    125       0.003135   0.004542  -0.009509   0.020601  -0.009618   0.075970
    126       0.023724  -0.179941  -0.190700  -0.306370  -0.008022  -0.373088
    127      -0.002193  -0.033640  -0.025394  -0.038202   0.005187  -0.052861
    128      -0.026428   0.173147   0.170567   0.268214   0.001882   0.323062
    129      -0.010445   0.025868   0.054957   0.094284   0.055065  -0.121066
    130       0.003250  -0.049003  -0.097814  -0.139621  -0.079053   0.237262
    131       0.002391   0.117264   0.222048   0.311114   0.174528  -0.542770
    132       0.040394  -0.048726  -0.164525  -0.323299  -0.191828   0.353052
    133      -0.014018   0.039279   0.072223   0.119581   0.057551  -0.116130
    134       0.010127  -0.056545  -0.078665  -0.113719  -0.044599   0.094941
    135       0.044820   0.073789   0.010961  -0.321378  -0.287261  -0.150391
    136      -0.014014  -0.016614  -0.007398   0.134506   0.112944   0.051949
    137       0.013368  -0.003037  -0.005953  -0.070777  -0.046536   0.002013
    138      -0.003581  -0.116434  -0.149056   0.265340   0.268300   0.164901
    139       0.012207  -0.024638  -0.050567   0.009456   0.029955   0.011732
    140      -0.006292   0.138038   0.163009  -0.187095  -0.228427  -0.146340
                 84         85         86         87         88         89    
      0       0.013008  -0.013693  -0.013098  -0.033035   0.009286   0.000149
      1       0.001290   0.004000  -0.002722  -0.063464   0.026550   0.004052
      2       0.003415  -0.011058   0.009537   0.000616  -0.019796  -0.000261
      3      -0.022247   0.026784   0.029934   0.011877  -0.046697   0.008599
      4       0.005022  -0.014638   0.004775   0.101042  -0.070565  -0.007235
      5      -0.008903   0.024354  -0.023575   0.041005   0.021584   0.002555
      6       0.001587   0.003117   0.004883  -0.003065  -0.015221   0.006104
      7      -0.007772   0.009024   0.002074  -0.015464   0.049673  -0.003660
      8       0.018018  -0.021308  -0.016963  -0.029779  -0.046319   0.002592
      9      -0.011057  -0.013862   0.014687   0.035379   0.165548  -0.034258
     10      -0.008024   0.004199   0.005671  -0.032839   0.036285   0.007655
     11       0.021642   0.000057  -0.010190  -0.059855  -0.102476   0.014528
     12      -0.024293   0.001376  -0.004320   0.017211   0.050326   0.061937
     13      -0.035499   0.028489   0.010820   0.001799   0.000645  -0.017189
     14       0.060575  -0.039821  -0.015858   0.007651  -0.023163   0.003094
     15       0.039472  -0.032680  -0.045050   0.034063   0.013751  -0.033560
     16       0.014815  -0.036334  -0.012215  -0.017405  -0.003714   0.004044
     17      -0.029756   0.041097   0.029904  -0.010556   0.009292   0.004952
     18      -0.004680   0.026026   0.097597  -0.009687  -0.015044   0.009353
     19       0.030981  -0.023881  -0.017383   0.000321  -0.009325   0.008108
     20      -0.007274  -0.000294  -0.007427   0.002162   0.008255  -0.005102
     21       0.000224  -0.030151  -0.018222  -0.004576  -0.016014   0.015104
     22      -0.032297   0.082351   0.093984  -0.001742   0.006749  -0.003163
     23       0.001677  -0.010671  -0.001314  -0.002731  -0.009385   0.008210
     24      -0.005883  -0.041885  -0.051680  -0.000301  -0.000052  -0.004920
     25       0.013144   0.018575   0.020168   0.001000   0.008542  -0.003383
     26      -0.001378  -0.015028  -0.019174  -0.000362  -0.001726  -0.000188
     27      -0.005362   0.029899   0.027944   0.001895   0.006780  -0.003070
     28      -0.042050  -0.055669  -0.050639   0.000545  -0.003851   0.000151
     29      -0.004196   0.010369   0.008933   0.001092   0.003500  -0.002589
     30       0.034886   0.007507  -0.000652  -0.003345   0.005908  -0.004657
     31       0.023013   0.023941   0.012703   0.000705   0.003394  -0.002770
     32       0.011961   0.003585   0.001692  -0.001097   0.001829  -0.001575
     33      -0.011466   0.002434   0.008982   0.003770  -0.004768   0.004528
     34       0.021633  -0.019040  -0.026518  -0.002605   0.003466  -0.004350
     35      -0.003846   0.005275   0.007601   0.001166  -0.001335   0.001676
     36      -0.000823   0.007256   0.001506   0.008238  -0.007750   0.010721
     37      -0.002482   0.007408   0.011455   0.004171  -0.009834   0.010196
     38       0.001009  -0.001432  -0.004273   0.000891   0.001128  -0.000573
     39      -0.005809  -0.015990  -0.012213  -0.002102   0.006420  -0.010758
     40      -0.001948   0.008973   0.022680   0.004810  -0.013462   0.014143
     41       0.000040   0.000479   0.001423  -0.000226  -0.000405   0.000364
     42       0.007104  -0.003959  -0.008521  -0.002801   0.006403  -0.008468
     43       0.011535   0.000141  -0.003747  -0.003286   0.001106  -0.002880
     44      -0.000839   0.001641  -0.001306   0.000477  -0.000160   0.000660
     45      -0.005567  -0.007853   0.024817   0.001315  -0.007365   0.006549
     46      -0.003365   0.032619  -0.027571   0.000408   0.003998  -0.003282
     47       0.000576   0.003667  -0.006158  -0.000019   0.001045  -0.001122
     48       0.011880  -0.034756   0.046404  -0.003488  -0.011826   0.003068
     49       0.004416  -0.047921   0.061953  -0.004921  -0.006695   0.004207
     50      -0.002235   0.002293  -0.001854  -0.000018   0.001080  -0.000101
     51      -0.006165   0.033240  -0.063966   0.009620   0.014244  -0.002963
     52      -0.000703   0.014681  -0.033149  -0.002140   0.011326  -0.002774
     53      -0.000475  -0.004070   0.008474  -0.001412  -0.001237   0.000571
     54      -0.023496   0.039536  -0.044936  -0.005089   0.015654  -0.004366
     55      -0.030289   0.018308  -0.055686   0.010391   0.015163  -0.010133
     56       0.007752  -0.008262   0.004893   0.001859  -0.003977   0.000187
     57       0.002230   0.020303   0.016960  -0.039076  -0.082919  -0.046001
     58       0.002316   0.002756   0.003318   0.005722   0.003310   0.035745
     59       0.000238  -0.019828  -0.016347   0.007113   0.027334  -0.074343
     60      -0.029114   0.009371  -0.002353  -0.008371  -0.013453   0.037828
     61      -0.001125  -0.003066  -0.002339   0.001408   0.006687  -0.028493
     62       0.014525   0.004100   0.007486   0.002335  -0.004555   0.064252
     63       0.021825  -0.009790  -0.002240   0.014430   0.024049  -0.018956
     64       0.000835   0.000363   0.000759  -0.002314  -0.004150   0.000026
     65      -0.015536   0.004910  -0.000672  -0.001139   0.000803   0.013174
     66       0.011978  -0.001743   0.002036   0.003472   0.007068   0.060802
     67      -0.005938   0.001681   0.000231  -0.000498   0.000745  -0.002363
     68       0.010155  -0.003884  -0.001544   0.000520  -0.004642  -0.028533
     69      -0.013081  -0.000122  -0.002993   0.011252   0.028424   0.014126
     70      -0.001844   0.000136  -0.002022  -0.001417  -0.003610   0.004159
     71       0.011107  -0.000468   0.006227  -0.000972  -0.006035  -0.020543
     72       0.015706   0.002445   0.007276  -0.024603  -0.065047  -0.220253
     73       0.004754  -0.009420  -0.005422   0.007307   0.016944   0.091547
     74      -0.016522   0.017445   0.007000  -0.004895  -0.003005  -0.082256
     75      -0.026379   0.020191   0.003108  -0.011258  -0.034174   0.001884
     76       0.002631   0.001022  -0.001291  -0.005871  -0.016904  -0.019500
     77       0.013267  -0.016463  -0.000266   0.021089   0.057577   0.048786
     78       0.018296  -0.016524  -0.004688   0.014248   0.038690   0.012707
     79       0.011361  -0.003125  -0.005015  -0.003326  -0.033854  -0.023741
     80      -0.033588   0.016181   0.009863   0.014934   0.026236   0.042610
     81      -0.005956  -0.000811   0.014560   0.046583  -0.032685  -0.002552
     82      -0.030135   0.027466   0.040022   0.056892  -0.025709  -0.001844
     83      -0.031179   0.054328   0.011020  -0.060349   0.081841   0.001818
     84      -0.026747   0.031048   0.026019   0.045777  -0.030371   0.006054
     85       0.007061  -0.030157   0.025581   0.109996  -0.071995  -0.012697
     86       0.007295  -0.028531   0.022491   0.086010  -0.064765  -0.009306
     87      -0.017475   0.023110   0.009614   0.009528   0.000386   0.005157
     88       0.038336  -0.039878  -0.030395  -0.119127   0.039316  -0.002156
     89       0.026190   0.001912  -0.050485  -0.208938   0.113502   0.007703
     90       0.017657  -0.041207  -0.013982  -0.102076  -0.086488   0.025574
     91      -0.045091   0.072549   0.057626   0.259889  -0.012008  -0.030732
     92       0.001233  -0.033995  -0.051024   0.100319   0.108769  -0.012094
     93       0.044844  -0.008861  -0.109967   0.205970  -0.473801   0.040946
     94       0.007318  -0.000576  -0.029382   0.137052  -0.120983   0.002959
     95      -0.036285  -0.003703   0.120433  -0.340901   0.528150  -0.034355
     96       0.054333  -0.014426  -0.072185  -0.413909  -0.124750   0.068492
     97       0.010038   0.002907  -0.023398  -0.150239   0.022951   0.013360
     98      -0.065108   0.010731   0.097286   0.595484  -0.003382  -0.062697
     99      -0.169406  -0.174391  -0.220779   0.002905   0.058915  -0.062275
    100       0.114789   0.109707   0.131200  -0.001500  -0.029196   0.038465
    101      -0.116779  -0.129405  -0.150938   0.004416   0.047866  -0.071280
    102       0.020105   0.052515   0.042725   0.003727   0.010561  -0.006950
    103      -0.476433  -0.444721  -0.345208  -0.016333  -0.034416   0.001759
    104       0.031127   0.046017   0.041921   0.000563   0.003197   0.004491
    105       0.373117   0.125224  -0.004088  -0.009231   0.018405  -0.019175
    106       0.270559   0.109038   0.008523  -0.003530   0.012206  -0.013298
    107       0.119207   0.039635  -0.002894  -0.002872   0.006126  -0.006671
    108      -0.235130   0.080929   0.231260   0.000444  -0.039087   0.041194
    109       0.135605  -0.058527  -0.139198  -0.000647   0.020822  -0.022775
    110      -0.089278   0.008967   0.058687   0.001672  -0.015817   0.015411
    111       0.100737   0.112987   0.002471  -0.044422   0.012726  -0.011189
    112       0.032762   0.027253  -0.001140  -0.012602   0.002273  -0.003124
    113      -0.010519  -0.019828   0.015141   0.004476  -0.003897   0.003510
    114      -0.038353  -0.207726   0.172348   0.008177  -0.010337   0.014022
    115       0.034088   0.259145  -0.192985  -0.007535   0.006529  -0.011327
    116       0.006567   0.041733  -0.031447  -0.001723   0.001120  -0.002163
    117       0.013423  -0.192604   0.213625  -0.011312  -0.031533   0.002029
    118       0.005675  -0.527442   0.574011  -0.030249  -0.067274   0.000815
    119       0.000818   0.011147  -0.023891   0.002198   0.007458  -0.001392
    120       0.047615   0.208958  -0.295347   0.059359  -0.016194   0.025068
    121       0.012130   0.066343  -0.104343   0.010475   0.008164   0.004716
    122      -0.010659  -0.065783   0.110279  -0.014634  -0.027406  -0.006889
    123      -0.178296   0.025875  -0.042475  -0.078328  -0.169646   0.104841
